,연번,노선번호,업체,기점,경유지,종점,평일_운행대수,토요일_운행대수,공휴일_운행대수,예비대수,운행거리(km),운행소요시간(분),휴식소요시간(분),평일첨두_배차간격,평일비첨두_배차간격,토요일첨두_배차간격,공휴일비첨두_배차간격,1대당횟수(평일),1일총횟수(평일),1일총횟수(토요일),1일총횟수(공휴일),첫차~막차
31,30.0,42,삼화,회동동,수영교차로,부산역후문,17.0,15.0,14.0,2.0,42.7,169.0,20.0,8.0,13.0,14.0,15.0,4.8,82.0,73.0,72.0,05:10~22:30
32,31.0,43,삼성,회동동,서면,중앙공원 관리사무소,18.0,16.0,15.0,2.0,51.7,188.0,35.0,9.0,12.0,11.0,12.0,4.833333333333333,87.0,80.0,80.0,04:50~22:20
33,32.0,44,일신,반여3동,동래 사직운동장,당감4동,24.0,24.0,24.0,1.0,39.0,145.0,20.0,6.0,9.0,9.0,9.0,5.4,130.0,129.0,128.0,04:50~22:28
34,33.0,46,태진,구포3동,만덕1터널,동래중학교,11.0,8.0,8.0,1.0,34.4,125.0,15.0,9.0,13.0,17.0,17.0,7.4,81.0,61.0,61.0,04:55~22:50
35,34.0,49,삼신,금정 차고지,부산대,광안리 해수욕장,23.0,23.0,20.0,1.0,44.5,167.0,35.0,8.0,9.0,9.0,10.0,5.1,117.0,117.0,102.0,05:00~22:15
36,35.0,50,삼신,덕계,미남R,법원 검찰청,14.0,14.0,13.0,1.0,60.2,192.0,35.0,16.0,16.0,16.0,17.0,4.5,63.0,63.0,58.0,04:50~22:00
37,36.0,51,화신,금정차고지,수영교차로,감만2동,34.0,31.0,30.0,2.0,50.2,205.0,25.0,6.0,8.0,9.0,9.0,3.9,132.0,120.0,116.0,04:50~21:20
38,37.0,52,일신,반여3동,서면/부산역,수정4동,24.0,22.0,21.0,1.0,40.8,144.0,20.0,6.0,9.0,9.0,10.0,5.375,129.0,117.0,111.0,05:00~22:20
39,38.0,54,삼성,연산9동,사직 운동장,전포동,26.0,26.0,26.0,1.0,38.5,175.0,35.0,6.0,8.0,7.260273972602739,7.260273972602739,5.0,130.0,143.0,148.0,04:50~22:30
40,39.0,55,태영,용원,지사산단,하단,5.0,5.0,4.0,1.0,66.4,178.0,20.0,35.0,42.0,42.0,42.0,4.6,23.0,23.0,20.0,05:30~21:30
41,40.0,57,학성,사직동,과정로,진시장,21.0,21.0,21.0,1.0,41.1,171.0,20.0,8.0,11.0,11.0,11.0,4.6,96.0,96.0,96.0,04:25 ~22:30
42,41.0,58,태영,가덕도 선창,녹산공단,하단역,4.0,4.0,4.0,0.0,66.0,145.0,20.0,30.0,50.0,47.0,47.0,5.5,22.0,22.0,22.0,04:50~22:00
43,42.0,58-1,태영,진해 청안동,명지,하단,5.0,5.0,5.0,1.0,42.6,123.0,15.0,30.0,33.0,32.0,31.0,6.6,33.0,33.0,33.0,04:30~22:20
44,43.0,58-2,태영,용원,하단,사하구청,17.0,16.0,15.0,1.0,47.2,155.0,20.0,8.0,12.0,13.0,12.0,5.2,88.0,87.0,87.0,04:50~22:20
45,44.0,59,삼진,금곡동,신암,부산역,14.0,12.0,11.0,1.0,58.5,167.0,20.0,13.0,15.0,17.0,18.0,5.0,70.0,62.0,57.0,04:40~22:20
46,45.0,61,영신,신평,부산역,서부 터미널,22.0,19.0,17.0,1.0,47.0,154.0,20.0,7.0,9.0,10.0,11.0,5.590909090909091,123.0,105.0,100.0,05:00~22:06
47,46.0,62,오성,민락동,서면,신라대학교,25.0,21.0,20.0,2.0,41.0,151.0,20.0,5.0,7.0,9.0,9.0,5.5,137.0,116.0,112.0,05:00~22:24
48,47.0,63,일광,청강리,서면역,부산진구청,26.0,23.0,23.0,1.0,57.7,193.0,20.0,8.0,10.0,11.0,11.0,4.2,110.0,96.0,96.0,04:30~22:10
49,48.0,66,신한,태종대,영도대교,당감주공,8.0,7.0,6.0,0.0,45.1,160.0,25.0,22.0,24.0,27.0,31.0,5.5,44.0,38.0,33.0,04:56~21:55
50,49.0,67,동남,동서대,부산역,남태평양 호텔,30.0,28.0,23.0,1.0,41.5,140.0,20.0,4.0,6.0,7.0,8.0,5.833333333333333,175.0,166.0,139.0,05:00~22:25
51,50.0,68,창성,용당동,서면,하단,34.0,28.0,26.0,1.0,42.2,160.0,20.0,3.0,6.0,8.0,8.0,5.3,179.0,148.0,142.0,04:45~22:30
52,51.0,70,남부,청학동,남포동,중앙공원 관리사무소,9.0,9.0,8.0,1.0,34.3,121.0,15.0,14.0,17.0,17.0,18.0,6.6,59.0,60.0,58.0,05:00~22:20
53,52.0,71,남부,청학동,남포동,수산가공선진화단지,8.0,7.0,6.0,0.0,31.2,103.0,15.0,10.0,13.0,17.0,18.0,7.9,63.0,58.0,51.0,04:55~22:43
54,53.0,73,세진,정관,철마,반송,3.0,3.0,3.0,0.0,80.8,204.0,20.0,75.0,75.0,75.0,75.0,1.0,3.0,3.0,3.0,07:00~09:00
55,,73,,,,,,,,,58.3,164.0,20.0,65.0,65.0,65.0,65.0,3.3,10.0,10.0,10.0,05:00~22:00
56,,73,,,,,,,,,,,,,,,,4.3,13.0,13.0,13.0,
57,54.0,77,대도,학장동,하마정,부산대학,20.0,18.0,16.0,1.0,46.1,157.0,20.0,9.0,10.0,11.0,12.0,5.4,107.0,97.0,88.0,04:55~22:40
58,55.0,80,삼신,,,,14.0,13.0,11.0,1.0,,,,,,,,5.0,70.0,65.0,55.0,
59,,80,세진,,,,14.0,13.0,11.0,1.0,,,,,,,,5.0,70.0,65.0,55.0,
60,,80,계,금정차고지,온천장,진시장,28.0,26.0,22.0,2.0,43.0,167.0,20.0,6.0,8.0,8.0,10.0,5.0,140.0,130.0,110.0,04:50~22:00
61,56.0,81,동원,연제공용차고지,부산역,서대신동,29.0,26.0,25.0,1.0,32.3,137.0,20.0,4.0,5.0,5.0,6.0,7.448275862068965,216.0,196.0,191.0,04:40~22:40
62,57.0,82,유한,영도 청학동,진시장,전포화신 APT,20.0,18.0,17.0,1.0,29.4,106.0,15.0,6.0,8.0,9.0,9.0,7.0,140.0,125.0,124.0,04:55~22:40
63,58.0,83,용화,민락동,중앙시장,부전시장,16.0,14.0,11.0,1.0,23.0,99.0,10.0,7.0,8.0,9.0,11.0,9.0,144.0,126.0,99.0,05:00~22:50
64,59.0,83-1,용화,,,,4.0,4.0,4.0,1.0,,,,,,,,5.3,21.0,21.0,21.0,
65,,83-1,학성,,,,4.0,4.0,4.0,1.0,,,,,,,,5.3,21.0,21.0,21.0,
66,,83-1,계,민락동,부산진구청,사직동,8.0,8.0,8.0,2.0,43.0,163.0,20.0,22.0,25.0,25.0,25.0,5.3,42.0,42.0,42.0,05:00~23:00
67,60.0,85,유한,청학동,부산역,전포역,12.0,10.0,9.0,1.0,31.7,122.0,15.0,13.0,15.0,18.0,18.0,6.3,76.0,63.0,61.0,04:50~22:50
68,61.0,86,삼성,삼성차고지,서면,충무동,18.0,16.0,15.0,1.0,39.7,165.0,35.0,9.0,11.0,10.0,11.0,5.3,95.0,91.0,85.0,04:50~22:20
69,62.0,87,삼성,연산9동,서면,아미2동,30.0,26.0,24.0,2.0,41.2,179.0,35.0,5.0,7.0,8.0,9.0,4.866666666666666,146.0,142.0,136.0,04:50~22:20
70,63.0,88,신한,태종대,영도대교,당감주공,8.0,7.0,6.0,1.0,44.3,163.0,25.0,22.0,24.0,27.0,31.0,5.5,44.0,38.0,33.0,04:46~21:50
71,64.0,88-1,유한,영도주공,청학동,부산역,10.0,9.0,8.0,1.0,17.2,62.0,10.0,7.0,9.0,10.0,10.0,13.0,130.0,117.0,112.0,05:00~23:10
72,65.0,90,삼신,금정차고지,스포원,범어사,3.0,4.0,5.0,0.0,9.8,33.0,10.0,14.0,14.0,10.0,8.0,17.0,51.0,70.0,83.0,07:50~20:00
73,,90,,,,,,,,,13.0,45.0,10.0,,,,,,,,,
74,66.0,96,동진,다대포,괴정,송도헤성A,25.0,25.0,19.0,1.0,32.3,136.0,20.0,5.0,7.0,7.0,9.0,6.2,156.0,156.0,126.0,05:00~22:30
75,67.0,96-1,동원,다대포 ,구평,서구청 ,4.0,4.0,4.0,0.0,40.7,140.0,20.0,30.0,45.0,40.0,40.0,6.3,25.0,25.0,25.0,05:00~22:00
76,68.0,99,삼화,회동동,시청,진시장,23.0,22.0,18.0,1.0,27.2,110.0,20.0,5.0,7.0,7.0,8.0,7.2,166.0,160.0,136.0,05:00~22:40
77,69.0,100,해동,청강리,동래,장전역,14.0,13.0,13.0,0.0,56.4,195.0,20.0,14.0,15.0,16.0,16.0,4.0,56.0,52.0,52.0,04:50~21:50
78,70.0,100-1,해동,청강리,동래,부산대,18.0,17.0,15.0,1.0,53.7,198.0,20.0,9.0,14.0,14.0,16.0,4.1,74.0,70.0,64.0,05:00~22:10
79,71.0,101,신한,태종대,부산대교,감만현대아파트사거리,17.0,15.0,13.0,1.0,42.5,148.0,30.0,8.0,10.0,11.0,13.0,5.705882352941177,97.0,90.0,79.0,04:45~22:15
80,72.0,103,동원,연제공용차고지,부산역,장림,20.0,18.0,17.0,1.0,49.6,209.0,20.0,10.0,12.0,13.0,13.0,4.7,93.0,85.0,82.0,05:00~22:30
81,73.0,105,학성,사직동,반여농산물시장,정관,12.0,12.0,10.0,1.0,62.7,153.0,20.0,14.0,17.0,17.0,19.0,5.2,62.0,61.0,54.0,05:00~22:00
82,74.0,107,세진,정관,철마 반여동,센텀시티역,15.0,14.0,13.0,1.0,59.8,165.0,20.0,9.0,15.0,16.0,17.0,4.7,70.0,66.0,61.0,05:00~22:25
83,75.0,108,오성,민락동,서면,엄궁아파트단지,18.0,15.0,14.0,2.0,43.0,161.0,20.0,8.0,11.0,13.0,14.0,5.3,95.0,81.0,75.0,05:00~22:20
84,76.0,110,대도,학장동,덕천 교차로,장전역,15.0,14.0,11.0,1.0,44.8,157.0,20.0,11.0,13.0,14.0,17.0,5.8,87.0,81.0,66.0,04:55~22:50
85,77.0,110-1,대도,벽산APT,시청,부산대,24.0,22.0,20.0,2.0,37.2,134.0,20.0,5.0,7.0,8.0,8.0,6.7,161.0,148.0,134.0,05:00~23:00
86,78.0,111,삼진,금곡주공,사직운동장,진시장,18.0,18.0,15.0,1.0,49.0,165.0,20.0,9.0,11.0,11.0,14.0,4.9,88.0,88.0,73.0,05:00~22:10
87,79.0,111-1,국제,연제공용차고지,산성터널,금곡동,15.0,15.0,12.0,1.0,42.0,138.0,20.0,9.0,12.0,12.0,15.0,5.7,86.0,85.0,71.0,05:00~22:00 
88,80.0,113,신한,영도중리,영도대교,신평,27.0,23.0,21.0,1.0,41.8,158.0,30.0,5.0,8.0,9.0,10.0,5.296296296296297,143.0,128.0,116.0,04:45~22:19
89,81.0,115,삼성,연산9동,벡스코,왕자맨션,5.0,4.0,3.0,1.0,24.0,98.0,20.0,22.0,24.0,29.0,33.0,8.8,44.0,35.0,28.0,05:20~22:40
90,82.0,115-1,대진,,,,20.0,18.0,17.0,1.0,,,,,,,,4.7,94.0,85.0,80.0,
91,,115-1,일신,,,,10.0,9.0,9.0,1.0,,,,,,,,4.4,44.0,39.0,40.0,
92,,115-1,계,반송,반여1.2.3동,해운대 신시가지,30.0,27.0,26.0,2.0,44.6,170.0,20.0,5.0,7.0,9.0,9.0,4.6,138.0,124.0,120.0,04:40~22:10
93,83.0,121,삼진,금곡주공,온천장,부산대,6.0,6.0,6.0,0.0,40.0,127.0,20.0,25.0,28.0,28.0,28.0,6.2,37.0,37.0,37.0,05:00~22:15
94,84.0,123,성원,김해,구포,서구청,22.0,19.0,17.0,1.0,79.2,208.0,25.0,10.0,12.0,14.0,16.0,3.8,84.0,72.0,64.0,04:20~21:40
95,85.0,124,금진,김해 구산동,구포,서면,10.0,10.0,9.0,1.0,63.8,201.0,25.0,18.0,25.0,25.0,27.0,4.0,40.0,40.0,38.0,04:45~22:00
96,86.0,125,태영,김해불암동,평강역,구포시장,3.0,3.0,3.0,0.0,50.6,127.0,10.0,35.0,40.0,40.0,40.0,6.7,20.0,20.0,20.0,06:00~21:20
97,87.0,126,금진,,,,2.0,2.0,2.0,1.0,,,,,,,,4.0,8.0,8.0,8.0,
98,,126,삼진,,,,25.0,24.0,23.0,2.0,,,,,,,,4.32,108.0,104.0,99.0,
99,,126,성원,,,,3.0,3.0,3.0,0.0,,,,,,,,4.0,12.0,12.0,12.0,
100,,126,계,금곡동,동아대,충무동,30.0,29.0,28.0,3.0,63.5,187.0,20.0,6.0,8.0,8.0,9.0,4.1,128.0,124.0,119.0,04:30~22:25
101,88.0,127,성원,김해,평강,덕천R,11.0,10.0,10.0,1.0,47.2,130.0,15.0,12.0,15.0,16.0,16.0,6.3,69.0,65.0,65.0,04:40~22:30
102,89.0,128-1,금진,김해 구산동,구남역,신라대,26.0,23.0,21.0,1.0,54.0,157.0,20.0,5.0,8.0,9.0,9.0,5.3,137.0,124.0,113.0,04:40~21:50
103,90.0,129-1,대진,반송,서면,신라대,24.0,21.0,20.0,1.0,49.6,170.0,20.0,6.0,9.0,10.0,11.0,4.9,118.0,105.0,101.0,05:00~22:00
104,91.0,131,화신,금정차고지,시청,용호동오륙도SK뷰,17.0,16.0,14.0,2.0,60.8,230.0,25.0,14.0,16.0,17.0,19.0,3.7,62.0,59.0,52.0,04:20~21:00
105,92.0,133,한창,연제공용차고지,신라대,신만덕,23.0,21.0,21.0,1.0,46.5,175.0,20.0,8.0,10.0,11.0,11.0,5.3,122.0,109.0,109.0,04:40~23:00
106,93.0,134,창성,용당,부산역,남부민동,17.0,15.0,14.0,1.0,35.5,130.0,20.0,7.0,10.0,12.0,12.0,6.3,107.0,95.0,92.0,04:50~22:30
107,94.0,138,동남,장림,"주례,서면",용당동,24.0,23.0,19.0,1.0,58.0,202.0,25.0,9.0,11.0,12.0,15.0,3.9,94.0,90.0,74.0,04:30~22:15
108,95.0,138-1,동남,장림,서면,용당,18.0,16.0,15.0,1.0,65.8,230.0,25.0,12.0,16.0,17.0,18.0,3.9,69.0,61.0,57.0,04:30~22:15
109,96.0,139,부산,청강리,장산역,올림픽교차로 환승센터,8.0,8.0,8.0,2.0,60.9,190.0,30.0,24.0,29.0,29.0,29.0,3.9,35.0,35.0,35.0,05:00~21:50
110,97.0,141,해동,송정,양정,선암사,21.0,19.0,17.0,1.0,45.7,175.0,20.0,8.0,11.0,12.0,12.0,4.6,97.0,89.0,85.0,05:00~22:00
111,98.0,144,일신,반여3동,동래역,부산대학,10.0,9.0,9.0,0.0,25.0,93.0,15.0,9.0,13.0,15.0,15.0,8.1,81.0,72.0,72.0,05:30~22:40
112,99.0,148,삼신,금정차고지,신만덕,"모라
주공A",24.0,24.0,22.0,1.0,56.5,188.0,35.0,8.0,9.0,9.0,10.0,4.5,108.0,108.0,99.0,04:55~21:40
113,100.0,148-1,대도,학장동,덕천동,부산 대학교,13.0,12.0,11.0,1.0,62.0,205.0,25.0,14.0,20.0,22.0,23.0,4.0,52.0,49.0,45.0,04:40~21:55
114,101.0,155,삼화,서동,경성대,용당동,33.0,26.0,24.0,2.0,45.0,173.0,20.0,5.0,7.0,9.0,9.0,4.5,149.0,119.0,115.0,04:50~22:10
115,102.0,160,태진,구포3동,서부 터미널,동성고교,16.0,13.0,12.0,1.0,39.0,133.0,20.0,9.0,11.0,12.0,13.0,6.4,102.0,86.0,82.0,04:50~22:20
116,103.0,161,영신,신평,구덕터널,서부 터미널,23.0,20.0,18.0,1.0,48.2,166.0,20.0,7.0,9.0,10.0,11.0,5.1,118.0,110.0,99.0,05:00~22:06
117,104.0,167,동남,,,,13.0,13.0,11.0,1.0,,,,,,,,7.4,97.0,97.0,82.0,
118,,167,창성,,,,3.0,1.0,2.0,0.0,,,,,,,,7.4,22.0,7.0,15.0,
119,,167,계,동서대,부산역,동아대 병원,16.0,14.0,13.0,1.0,31.4,117.0,15.0,7.0,9.0,10.0,11.0,7.4375,119.0,104.0,97.0,05:00~22:55
120,105.0,168,창성,용당,하단,신호주거단지,17.0,15.0,13.0,1.0,68.0,235.0,25.0,13.0,18.0,20.0,21.0,3.3,56.0,50.0,47.0,04:45~21:00
121,106.0,169,태진,당감4동,서부 터미널,신만덕,29.0,26.0,25.0,1.0,39.4,138.0,20.0,5.0,7.0,7.0,7.0,6.0,174.0,156.0,161.0,04:45~22:30
122,107.0,169-1,태진,구포3동,신모라,태양탕 시립도서관,23.0,19.0,18.0,1.0,35.3,117.0,15.0,5.0,7.0,8.0,8.0,7.6,175.0,146.0,144.0,04:55~22:55
123,108.0,179,삼화,회동동,시청,국제백양,27.0,24.0,22.0,2.0,32.0,127.0,20.0,5.0,7.0,8.0,8.0,6.2,168.0,149.0,147.0,04:55~23:05
124,109.0,180,"오전
(3회)",청강리,기장,고원3차 아파트,,,,,69.9,166.0,20.0,40.0,45.0,45.0,45.0,1.0,3.0,3.0,3.0,
125,,180,오후,청강리,기장,고원3차 아파트,,,,,47.7,126.0,15.0,42.0,47.0,47.0,47.0,6.0,18.0,18.0,18.0,
126,,180,부산,,,,3.0,3.0,3.0,0.0,,,,,,,,7.0,21.0,21.0,21.0,05:00~22:15
127,110.0,181,해동,청강리,일광신도시,센텀파크,13.0,13.0,13.0,0.0,63.0,210.0,20.0,15.0,17.0,17.0,17.0,3.8,50.0,48.0,48.0,05:00~21:50
128,111.0,182,부산,,,,6.0,6.0,6.0,0.0,,,,,,,,4.3,26.0,26.0,26.0,
129,,182,부일,,,,2.0,2.0,2.0,0.0,,,,,,,,4.1,8.0,8.0,8.0,
130,,182,계,청강리,해운대 신도시,정관 이지더원아파트,8.0,8.0,8.0,0.0,68.9,191.0,20.0,25.0,30.0,30.0,30.0,4.3,34.0,34.0,34.0,05:00~22:00
131,112.0,183,세익,청강리,시실로,부산대,12.0,10.0,10.0,1.0,59.6,173.0,20.0,14.0,17.0,21.0,21.0,4.9,59.0,48.0,48.0,05:00~22:20
132,113.0,184,세진,정관,철마,반여농산물시장,3.0,3.0,3.0,0.0,40.5,115.0,15.0,40.0,45.0,45.0,45.0,7.7,23.0,23.0,23.0,05:00~22:25
133,114.0,185,부일,청강리,국립부산과학관,장산역,3.0,3.0,3.0,0.0,26.1,75.0,10.0,23.0,31.0,32.0,32.0,10.7,32.0,32.0,32.0,05:00~22:00
134,115.0,186,신한,태종대,망양로,서부터미널,11.0,10.0,9.0,1.0,56.0,180.0,35.0,17.0,19.0,21.0,22.0,4.7,52.0,49.0,46.0,04:55~21:40
135,116.0,187,대진,반송,기장,대룡마을,3.0,3.0,3.0,0.0,68.8,139.0,20.0,30.0,54.0,54.0,54.0,6.0,18.0,18.0,18.0,05:00~22:00
136,117.0,188,세진,정관,기장,반송,7.0,7.0,6.0,1.0,73.1,188.0,25.0,25.0,33.0,33.0,38.0,4.4,31.0,31.0,26.0,04:30~22:00
137,118.0,189,대진,반송,사직운동장,연산초등학교,21.0,19.0,17.0,1.0,35.6,151.0,20.0,6.0,9.0,10.0,11.0,5.6,117.0,110.0,98.0,05:10~22:20
138,119.0,189-1,대진,반송,연산R,연산역,14.0,13.0,12.0,1.0,29.8,126.0,15.0,9.0,11.0,12.0,13.0,6.8,95.0,89.0,85.0,05:00~22:40
139,120.0,190,세진,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
140,,190,신한,,,,4.0,4.0,3.0,0.0,,,,,,,,4.8,19.0,20.0,15.0,
141,,190,유한,,,,8.0,7.0,7.0,0.0,,,,,,,,4.8,38.0,34.0,35.0,
142,,190,계,해양대학교,부산역,남부민동,12.0,11.0,10.0,0.0,44.4,166.0,20.0,13.0,18.0,19.0,20.0,4.8,57.0,54.0,50.0,04:55~21:50
143,121.0,200,세익,청강리,동래,구포시장,24.0,22.0,20.0,2.0,66.6,220.0,30.0,9.0,12.0,13.0,14.0,4.0,96.0,88.0,80.0,04:40~21:50
144,122.0,210,국제,연제공용차고지,사직운동장(동래),민락 e편한세상,14.0,12.0,10.0,1.0,38.3,147.0,20.0,10.0,13.0,15.0,18.0,5.6,79.0,68.0,58.0,04:45~22:15
145,123.0,221,태영,장유병원,장유아울렛 경마공원,하단,2.0,2.0,2.0,0.0,61.8,135.0,20.0,45.0,50.0,50.0,50.0,5.5,11.0,11.0,11.0,06:00~21:30
146,124.0,300,삼신,,,,2.0,2.0,2.0,0.0,,,,,,,,7.5,15.0,15.0,15.0,
147,,300,세진,,,,2.0,2.0,2.0,0.0,,,,,,,,7.5,15.0,15.0,15.0,
148,,300,화신,,,,2.0,2.0,2.0,1.0,,,,,,,,7.5,15.0,15.0,15.0,
149,,300,계,금정차고지,금정구청,구포시장,6.0,6.0,6.0,1.0,36.6,108.0,15.0,15.0,23.0,23.0,23.0,7.5,45.0,45.0,45.0,05:00~22:50
150,125.0,301,삼신,금정차고지,부산대,브니엘고,3.0,3.0,3.0,0.0,27.2,106.0,15.0,35.0,40.0,43.0,43.0,9.0,27.0,25.0,25.0,05:00~22:30
151,126.0,302,삼신,서창,월평삼거리,정관,4.0,4.0,4.0,0.0,48.5,152.0,30.0,40.0,45.0,47.0,47.0,6.0,24.0,24.0,22.0,05:00~22:30
152,127.0,307,일광,송정,동래,공항,13.0,12.0,12.0,1.0,76.8,231.0,25.0,15.0,23.0,25.0,25.0,3.4,44.0,40.0,40.0,05:00~21:45
153,128.0,338,동원,,,,10.0,7.0,7.0,0.0,,,,,,,,4.7,47.0,36.0,36.0,
154,,338,동진,,,,10.0,7.0,7.0,0.0,,,,,,,,4.7,47.0,36.0,36.0,
155,,338,계,다대포,서부 터미널,모라주공,20.0,14.0,14.0,0.0,51.0,170.0,20.0,8.0,11.0,14.0,14.0,4.7,94.0,72.0,72.0,05:00~21:45
