,기사요약
24,"색다르지만 아쉬움도 남아[오마이뉴스 글:박장식, 편집:김예지]본문에 들어가기 앞서 대부분의 독자분들에게 생소한 간선급행버스체계(이하 BRT)에 대해 설명하겠습니다_x000D_서울의 제물포길과 같이, 기존의 도로와 물리적으로 분리시킨 형태로 버스전용차선이 존재하는 형태이거나 버스의 움직임에 맞춰 신호를 직진으로 바꾸는 식으로 버스를 멈추지 않게끔 하는 것이 BRT의 주요한 목표로, 현재 대한민국에는 세종시 전역에 고급의 BRT 시스템이, 인천광역시 청라-계양 지역에 중급의 BRT 시스템이, 경기 고양시와 하남시에는 초급의 BRT 시스템이 운영되고 있습니다_x000D_세종시의 BRT 승강장의 규격은 35cm인데, 1001번 버스에 투입된 버스의 문은 35cm보다 낮았다_x000D_BRT특별법이 시행되어 BRT를 비롯해 허가받은 버스 차량 외에는 BRT 차로 내에 진입하지 못하게 됨에 따라 '지하철역에서 버스를 타는 듯한' 느낌을 받을 수 있게 되었다_x000D_▲  지하차도를 나와 지하승강장으로 들어서는 BRT 1001번 버스            ⓒ 박장식  미개통된 정류소 하나가 눈에 띈다_x000D_단순 광역버스 말고, BRT를 진짜로 운행하고 싶다면         ▲  버스가 대전천변로의 BRT 전용차로를 시원스럽게 달린다_x000D_ⓒ 박장식  대전-세종간 BRT 1001번은 세종특별자치시 구간에서 최고의 선진적인 BRT를, 그리고 대전광역시 구간에서 최악의 BRT를 선보인 상태이다_x000D_세종시에서는 허가받은 노선인 세종-반석역 간 990번, 청주공항으로 가는 공항버스인 751번, 이번에 개통한 1001번 버스를 제외하고는 모두 BRT 구간으로 입선을 허가하지 않은 상태이다_x000D_박용남 지속가능도시연구센터 소장은 <한겨레>와 인터뷰에서 ""BRT를 전용차로를 달리는 버스 정도로 알고 있는데, BRT는 철도의 정시성·신속성·쾌적성과 버스가 지닌 노선의 유연성·접근성·경제성이 조화를 이뤄 '땅 위의 지하철'로 불린다, BRT가 트램과 다른 점은 궤도와 바퀴의 차이""라고 밝혔다_x000D_그리고 중요한 것은 BRT가 '땅 위의 지하철'이라는 별칭과는 다르게 삭막한 버스 번호로만 불리는 것이다_x000D_이미 대만에서는 BRT를 하나의 지하철 노선으로 운행하고 있다_x000D_"
25,"'다인승 두리발'은 25인승 저상버스를 개조해 휠체어 5대와 보호자 5명을 함께 태울 수 있도록 설계됐다_x000D_"
26,"내년에 30대를 우선 도입, 운영하면서 2021년까지 1000대까지 늘릴 계획이다_x000D_인천지하철 1·2호선 4개 역사에 엘리베이터나 에스컬레이터도 추가로 설치된다_x000D_"
27,"특히 중국제 버스, 한국 중소기업의 버스 등 다양한 버스가 이미 대한민국 곳곳을 누비고 있고, 현대자동차의 '일렉시티' 출시로 국내에서 저상버스보다 쉽게 전기버스를 접할 수 있게 됨에 따라 시민들의 생활에도 큰 영향을 끼칠 것으로 보인다_x000D_▲  전기동력을 이용한 최초의 양산형 하이브리드 버스인 블루시티 버스가 세종 BRT로 운행하고 있다_x000D_하지만 김포운수에서 중국 EVIC 사의 전기버스 모델을 구매하여 운행하는 등, 수요가 높아질수록 해외 업체의 한국으로의 러브콜도 이어질 것으로 보인다_x000D_"
28,"창원지역 운수업체 관계자들이 14일 마산합포구청 대회의실에서 ‘서비스 개선 자정(自淨) 결의대회’를 개최하고 있다_x000D_"
29,"대구국제미래자동차박람회, 전기버스 가능성 보였다[오마이뉴스 박장식 기자]타칭 '교통 오타쿠', 자칭 '교통 칼럼니스트'가 연재합니다_x000D_E와 소형 전기차 '트위지', 테슬라의 전기자동차 모델 등 전기, 수소 등을 사용한 친환경 자동차가 DIFA를 통해 공개되어 많은 시민들의 이목을 끌었을 정도이다_x000D_▲  대구국제미래차박람회에 전시된 BYD 사의 11미터급 저상버스 eBus-12_x000D_▲  대구국제미래차박람회에 BYD 사가 전시한 ebus-7 모델_x000D_"
30,"28/뉴스1 © News1 오장환 기자(서울=뉴스1) 박기락 기자 = 만트럭버스코리아가 올해 국내 상용차 판매량이 지난해보다 감소할 것으로 전망하며 판매 차종 확대, 서비스 품질 개선 등 질적 성장을 추진하겠다고 밝혔다_x000D_이날 막스 버거(Max Burger) 만트럭버스코리아 사장은 올해 국내 상용차 시장 규모가 지난해보다 축소될 것으로 내다봤다_x000D_"
31,
32,"[앵커]부산의 버스업체들이 정부 보조금으로 구입한 버스를 담보로 불법 대출을 받아온 사실이 드러났습니다_x000D_"
33,"서울모터쇼 첫 참가…천연가스 저상버스 등 4종 공개(용인=연합뉴스) 김연정 기자 = 상용차 생산업체 만트럭버스그룹의 한국법인인 만트럭버스코리아는 28일 경기도 용인시 기흥구에 신축한 본사의 개소식을 열고 올 한해 양적 성장과 함께 질적 성장에 주력하겠다는 목표를 밝혔다_x000D_"
34,"저상버스 [연합뉴스 자료사진]    (청주=연합뉴스) 변우열 기자 = 장애인과 노약자 등 교통 약자를 위한 저상버스와 '장애인 택시'의 충북지역 보급률이 전국 평균을 밑도는 것으로 나타났다_x000D_"
35,"【청주=뉴시스】강신욱 기자 = 충북 청주시는 정부의 친환경 정책에 부합하고 도시의 대기질 개선을 위한 전기버스 6대를 도입해 연말부터 운행한다고 18일 밝혔다_x000D_"
36,"2km 운행 가능【서울=뉴시스】윤슬기 기자 = 서울시가 도원교통과 15일 서울 정릉차고지에서 전기버스 시승식을 진행했다_x000D_【서울=뉴시스】윤슬기 기자 = 서울시가 도원교통과 15일 서울 정릉차고지에서 전기버스 시승식을 진행했다_x000D_【서울=뉴시스】윤슬기 기자 = 서울시가 도원교통과 15일 서울 정릉차고지에서 전기버스 시승식을 진행했다_x000D_"
37,"부산은 시내버스 수가 2517대에 달해 수소버스 시범사업 대상 지역 6개 도시와 비교했을 때 서울 다음으로 버스가 많다_x000D_"
38,"신협사회공헌재단은 앞으로도 더불어 사는 공동체를 만들기 위해 일자리, 아동, 취약계층 등 다양한 분야에서 공익사업을 더욱 확대할 예정이라고 밝혔다_x000D_"
39,"총 6대가 오송역에서 청주공항 구간을 운행하는 747번 급행버스 노선에 투입된다_x000D_오는 30일부터 청주 오송역~청주공항 구간을 운행하는 전기시내버스한 노선에 집중투입하는 것은 오송역에 전기충전소가 설치돼 있어서다_x000D_"
40,"대구시는 5일 “2004년 저상버스 2대를 들여온 뒤 해마다 꾸준히 늘려 2017년말 전체 시내버스 1521대 가운데 저상버스는 518대인 것으로 집계됐다”고 밝혔다_x000D_"
41,"전국에 전기버스 5대 미만 규모로 시범 운행 중인 버스사업장은 10여 곳에 이르지만, 실제 노선에 전기버스를 대량으로 투입한 건 손에 꼽힌다_x000D_"
42,"20일 개통한 부산 벡스코 인근 올림픽교차로 환승센터 내 시내버스 U턴 구간이 좁아 버스가 제대로 U턴을 하지 못하는 바람에 버스들이 장사진을 이루고 있다_x000D_한 시내버스 기사는 ""U턴 구간을 한 번에 돌아 나오는 것은 도저히 불가능하다""며 ""버스가 갑자기 후진을 해야 하다 보니 승객들 역시 당황스러울 수밖에 없다""고 말했다_x000D_"
43,
44,"[한겨레] Weconomy | 오토 라이프※ 누르면 이미지가 확대됩니다_x000D_양산시는 연말까지 전기버스 3대를 일반 노선에 투입하는 것을 시작으로 앞으로 5년 동안 시내버스 199대 가운데 30%인 60대를 전기버스로 대체할 예정이라고 밝혔다_x000D_지자체들 앞다퉈 도입 열기 “대기질 개선에 연료비 절감 기대” 128대 운행중···올해 갑절 이상 늘듯 제주 이미 120대에 올해 100대 더 부산·서울도 ‘전기버스로 교체’ 나서국내 선발 현대차 양산체제로 27석 대형버스 최근 부산에 20대 1회 72분 충전하면 319㎞ ‘거뜬’중국 업체 가세로 경쟁 달아올라 비야디, 15인석 중형 20대 제주에 포톤은 강릉에 100대 공급 계약정부·지자체 보조금 덕 가격 경쟁력 무거운 배터리·긴 충전시간은 숙제 4일 자동차 업계와 지자체의 전기버스 생산·보급 계획을 보면, 걸음마 단계에 머물러온 국내 전기버스 시장이 올해부터 지자체와 버스운수업체의 수요 증가로 생산과 공급이 크게 늘어날 전망이다_x000D_부산의 시내버스 회사인 동남여객과 대진여객은 지난해 말 현대차 대형 전기버스 ‘일렉시티’를 각각 10대 구입해 운행에 들어갔다_x000D_앞서 강릉시는 평창겨울올림픽에 맞춰 지난해 12월부터 일부 노선버스를 중심으로 전기버스 운행을 시작했다_x000D_정부와 지자체의 육성 정책에 힘입어 중국 전기버스 시장은 지난해 9만대 가까이 커졌다_x000D_"
45,
46,"그 결과 부산성의신협이 부산진구 노약자들의 이동권 보장을 위해 부산진구 노인장애인복지관에 2억 5천만 원 상당의 저상버스를 흔쾌히 기증했다_x000D_"
47,"버스 이용률을 높이려면 버스가 안전하고 친절한 교통수단이라는 인식을 심어줘야 한다_x000D_버스 이용률을 높이기 위해서는 대중교통 무료환승제나 중앙버스전용차로제(BRT) 도입 같은 인프라 구축에서 한발 더 나아가 버스가 안전하고 친절한 교통수단이라는 인식을 시민들에게 심어줘야 한다_x000D_"
48,"* 교통약자: 장애인, 고령자, 임산부, 영유아를 동반한 사람, 어린이 등 일상생활에서 이동에 불편을 느끼는 사람(교통약자법 제2조 제1호)실태 조사결과, 교통약자의 외출 빈도는 교통약자 유형에 따라 차이가 있었으며, 대체로 일반인보다 낮은 수준인 것으로 나타났다_x000D_4%)의 빈도가 높았고, 장애인은 버스(24_x000D_교통수단, 여객시설, 도로(보행환경)를 대상으로 한 이동편의시설의 기준적합 설치율은 8대 특별·광역시 평균 78_x000D_여객선의 경우, 점진적인 시설개선과 함께 2016년 이후 신규선박의 도입에 따른 증가로 판단되며, 여객선터미널은 부산연안여객터미널의 구 부산국제여객터미널로의 이전 및 리모델링 등에 따라 기준적합 설치율이 증가한 것으로 나타났다_x000D_항공기는 전년에 비해 휠체어 보관함 설치 여부, 운항정보 제공을 위한 영상설비(모니터) 구비 여부 등으로 평가기준을 구체화함에 따라 해당 시설을 확보하지 못한 저비용항공사를 중심으로 기준적합 설치율이 하락한 것으로 나타났다_x000D_1%)가 가장 낮은 것으로 나타났다_x000D_한편, 교통약자를 위한 이동편의시설의 기준적합률, 저상버스와 특별교통수단 보급률, 교통약자 관련 사고, 교통복지행정 수준 등 9개 교통복지지표를 토대로 지자체별 교통복지수준을 평가한 결과, 8대 특별·광역시 중 교통약자들의 이동이 가장 편리한 곳은 서울특별시(1위)인 것으로 나타났다_x000D_"
49,"만트럭버스코리아는 20일 오전 경기도 김포시 한국타임즈항공에서 ‘만트럭버스코리아 버스 안전사양 시승회 2018’을 개최하고 이같이 밝혔다_x000D_만트럭버스코리아는 20일, 21일 양일간 경기도 김포시 한국타임즈항공에서 ‘만트럭버스코리아 버스 안전사양 시승회 2018’을 개최하고, 정부 관계자, 유관 기업 및 만 고객 200여명에게 만 버스의 첨단안전장치를 직접 선보인다_x000D_"
50,"비상 자동제동 장치 체험은 300m 직선 코스에서 주행 중인 버스가 전방 장애물을 인지해 스스로 멈추는 성능을 확인할 수 있는 프로그램이다_x000D_위급한 상황에서 자동제동 성능을 확인할 수 있는 프로그램으로 회사 측에 따르면 해당 기능은 시속 80km 속도에서도 3m 간격을 확보해 긴급제동이 가능하다_x000D_만트럭버스 관계자는 “전고가 높은 2층 버스라 전복되기 쉬울 것 같지만 실제로 이 모델을 전복시킬 수 있는 방법은 사실상 없다”며 “바퀴 6개가 각기 제어돼 차체 중심을 안정적으로 유지하며 자동으로 개입하는 비상 제동 기능도 안전한 주행을 돕는다”고 설명했다_x000D_"
51,"규칙적이지 않은 배차 시스템, 마지막 저상버스를 놓칠 경우 일반버스 접근 불가, 장애인 승차 의사표시(알림시스템) 등 꼼꼼히 살피지 않으면 체념하기 쉬운 내용들이다_x000D_나이와 서열의 권위주의, 사회적 약자에 대한 차별과 배제, 다양성을 존중하지 않는 획일성은 서울의 2030청년들이 가치관 갈등으로 꼽은 세 가지다_x000D_이런 현실을 반영하듯 청년들은 앞으로 인권, 다양성, 탈권위, 공정, 성평등, 신뢰, 안전, 환경들을 우리 사회가 핵심적 가치로 추구해야 할 의제로 꼽았다_x000D_그러나 청년들은 하나같이 행정조직의 느림을 지적한다_x000D_"
52,
53,"""여성 장애인, 남성 기사 몸 닿으면서…"" 불만토로 장치승하강에 10여분, 휴게소 이용시간 논의 '아직''휠체어 탑승가능 고속버스' 시범사업 첫날인 28일 오전 서울 서초구 반포동 강남고속버스터미널 경부선 강릉행 버스에 장애인 2명이 처음 승차하고 있다_x000D_""한마디 한마디 신중하게 입을 뗀 문경희씨(49·세종장애인인권연대 대표)는 '휠체어 탑승가능 고속버스' 1호 승객이 됐다_x000D_1, 2호 승객에 앞서 휠체어 승강장치를 체험한 전국장애인차별철폐연대(전장연) 관계자는 ""(여성장애인과 남성기사 신체접촉에) 불만이고, 안전장치를 쉽게 할 수 있도록 만들면 좋겠다""고 강조했다_x000D_"
54,"부산시는 28일부터 버스 내 극심한 혼잡이 발생하는 노선에 초대형 시내버스 3대를 투입해 운영한다고 이날 밝혔다_x000D_초대형 시내버스는 20번(용호동~서면)과 24번(용호동~서면), 27번(용호동~충무동) 노선에 각 1대 씩 운행된다_x000D_"
55,"""    전국장애인차별철폐연대(전장연)는 휠체어 탑승 고속버스가 시범운영에 들어간 28일 서울 서초구 고속버스터미널 앞 광장에서 기자회견을 열었다_x000D_"
56,
57,"긴 승하차시간, '휴게소 호두과자' 어렵다   ▲  고속도로 환승휴게소인 정안알밤 휴게소(논산방향)에 휠체어 승하차가 가능한 고속버스 승차장이 마련되어 있다_x000D_휠체어 이용이 가능한 고속버스 역시 올해를 시작으로 비율이 점차적으로 늘어나 터미널에서 쉽게 만날 수 있었으면 한다_x000D_"
58,"부산=전혜원 기자지난 22일 오후 부산 남구 용호동 이기대 해안길_x000D_"
59,"YTN 김현우[hmwy12@ytn_x000D_"
60,"시행된 지 13년 만에, 휠체어를 탄 사람들도 고속버스를 이용할 수 있게 됐습니다_x000D_"
61,"휠체어 탑승 가능 고속·시외버스 시승회(서울=연합뉴스) 임헌정 기자 = 19일 서울 종로구 광화문 광장에서 열린 휠체어 탑승이 가능한 고속·시외버스 시승회에서 한 장애인이 탑승 체험을 하고 있다_x000D_내년부터 장애인도 휠체어 타고 고속버스 탈 수 있어요(서울=연합뉴스) 임헌정 기자 = 19일 서울 종로구 광화문 광장에서 열린 휠체어 탑승이 가능한 고속·시외버스 시승회에서 한 장애인이 탑승 체험을 하고 있다_x000D_"
62,"전장연 ""내년 예산증액 없어…구체적 로드맵 있어야""오늘부터 3개월간 서울·부산·강릉·당진 시범운행전국장애인차별철폐연대가 28일 오후 서울 서초구 반포동 강남고속버스터미널 경부선 광장에서 정부의 '제3차 교통약자 이동편의증진계획' 아래 추진 중인 '휠체어 탑승가능 고속버스' 시범사업을 반기면서 ""교통약자법 가치를 예산 문제로 훼손하지 말라＂고 기자회견을 열고 있다_x000D_"
63,"그 동안 대중교통 시책평가에서 대구시는 7개 특·광역시중 2007년 2위 외에는 대부분 4~5위를 차지했지만 지난 2년간 ‘친절기사를 찾아라’ 등 다양한 대중교통 시책을 추진해 국토교통부로부터 좋은 평가를 받은 것으로 대구시는 분석했다_x000D_"
64,"장애인 의무고용률을 높이고, 활동지원 급여를 시비로 추가 지원한다_x000D_이와 함께 시는 올해부터 지역 장애인 등 교통약자들이 스마트폰으로 저상버스를 이용할 수 있도록 예약서비스를 제공한다_x000D_"
65,"【부산=뉴시스】 하경민 기자 = 그랜드코리아레저(GKL)는 30일 부산 부산진구종합사회복지관에서 설을 맞아 지역의 홀로 어르신 300명을 초청, 산양삼을 더한 건강 산삼 떡국과 각종 전 등으로 구성된 설 음식을 대접했다고 밝혔다_x000D_"
66,"에디슨모터스 전기버스 e-화이버드_x000D_에디슨모터스가 공급하는 전기버스 'e화이버드(e-Fibird)'는 저상용 버스로 제작됐다_x000D_"
67,"저상버스[연합뉴스 자료사진](부산=연합뉴스) 김상현 기자 = 올해부터 부산지역 장애인 등 교통약자는 스마트폰으로 예약해 저상버스를 이용할 수 있게 된다_x000D_"
68,"4%로 상향 등 올해부터 장애인 복지 시책 확대장애인연금 급여액 4월부터 인상… 발달장애 학생에 돌봄바우처 지급저상버스 앱을 통해 서비스 이용 문자 연락을 받은 시내버스 운전사가 휠체어를 탄 장애인 교통약자에게 탑승 서비스를 시행하고 있다_x000D_먼저 이달부터 장애인 의무고용률을 높인다_x000D_장애인 등 교통약자의 이동권을 보장하기 위해 1일부터 승하차 이용이 쉬운 ‘저상버스 예약 시스템’도 운영한다_x000D_"
69,"국내엔 아직 휠체어 탑승가능한 시외·고속버스 없어십수년째 아버지 납골당 찾지 못하는 안타까운 사연도교통약자법 개정…국토부 휠체어 탑승 버스 개발중장애인들 ""운송사업자 도입 의무조항 없어 걱정""지난달 31일 오후 서울 용산역에서 인터뷰 중인 뇌병변 1급 장애인 이흥호(49)씨_x000D_2014년부터 시작된 투쟁 끝에 지난 2017년 9월 추석, 김현미 국토교통부 장관은 ‘장애인 이동권 민관협의체 구성’을 약속했고 지난해 1월 장거리 버스에 휠체어 탑승 시설을 설치할 근거가 추가된 ‘교통약자의 이동편의 증진법’ 개정안이 국회 본회의를 통과했다_x000D_국토부는 지난해 휠체어 사용자가 이용 가능한 고속·시외버스 도입을 위해 지난 2017년 4월부터 올해 9월까지 ‘휠체어 탑승설비 장착 고속·시외버스 표준모델 및 운영기술’을 개발한다고 밝혔다_x000D_"
70,"국토부 저상버스 보급 계획 확정부산 88대 중 45대 전기·수소차특히 올해부터는 전기·수소버스 구매를 유도하기 위해 전기·수소버스 구매시 환경부의 친환경 보조금 1억 원과 함께 1억 9000만 원을 지원한다_x000D_"
71,"그것을 ‘W’라고 칭한다] 제삼열, 윤현희 부부[스포츠서울 배우근 기자] 볼 수 없는 남편과 걷지 못하는 아내의 위태롭고 짜릿한 유럽여행_x000D_스크린도어 덕분에 많은 시각장애인들이 지하철을 편하게 이용하고 있어요_x000D_한국에선 많은 사람들이 이들 부부를 향해 “몸도 불편한 사람끼리 무슨 결혼”이라며 우려를 표시했다_x000D_그러나 히드로 공항에서 만난 그녀는 편견없이 이들을 축하했다_x000D_제삼열, 윤현희 두 사람은 많은 사람들 중에서 운명처럼 만나 사랑하고 부부의 연을 맺었다_x000D_그래서 부부는 말한다_x000D_”“한국에선 부모, 친구가 있어 도움을 청할 수 있어요_x000D_그러나 유럽에선 오롯이 둘만 있었어요_x000D_불편한 몸이지만, 두 사람은 하나가 되어 여행을 계속하고 있다_x000D_제삼열, 윤현희 부부는 장애 1급이지만, 사랑과 행복도 1급이다_x000D_com]  Copyright ⓒ 스포츠서울&sportsseoul_x000D_"
72,"대구시는 4일 “오는 25일 새벽 5시30부터 전기 시내버스 10대가 운행을 시작한다_x000D_"
73,"횡단보도에는 음향신호기·투광기 설치 저상버스[국토교통부 제공](부산=연합뉴스) 박창수 기자 = 부산시가 장애인이나 노인 등 교통약자 이동권을 보장하기 위해 두리발과 저상버스를 확대하기로 했다_x000D_"
74,"김두일 정책사회 선임기자토종 전기차 자존심 지키는 강영권 에디슨모터스 회장을 만나다중국차와 가격경쟁도 거뜬_x000D_에디슨차 강영권 회장은 지난 16일 본지와 인터뷰에서 전기시내버스 가격을 대당 3억6500만원(320㎾ 모터 204kwh 배터리 장착 전기저상버스를 9년 사용 후 반납 조건으로 2000만원 할인, 100대 구매계약 조건으로 1000만원 할인)대의 파격적 가격에 공급하겠다는 판매방침을 제시했다_x000D_튼튼하고 가벼운 복합소재를 차체로 사용했기 때문에 당연한 결과다_x000D_▲저희 차는 지금 204㎾ 배터리, 320㎾ 모터를 달고 차체를 복합소재로 만든 차가 실제 가격은 3억9500만원 정도다_x000D_때문에 사실상 대당 가격은 3억5500만원이다_x000D_그렇지만 차를 구입할때 당장 할인해 달라면 이자 문제가 있으니까 2000만원을 할인해드릴 수 있다_x000D_그렇지만 현재 운행 중인 하이거 차는 전기시내버스 내부는 8인이 앉을 수 있는 좌석 4개를 없애버려 내부가 너무 좁고 답답하다_x000D_우리차는 27석인데, 차 길이는 똑같이 11m지만 뒤에 배터리를 싣는 공간 때문에 차 내부는 9m밖에 안된다_x000D_이런 문제점 때문에 저희 차가 오히려 저렴하다_x000D_"
