,기사요약
10,"부산경찰이 마련한 종합대책은 장애인 시설 주변 지역의 스쿨존에 준한 관리, 책임 경찰관 지정 불법 주·정차 단속 강화, 시설물 보완 및 맞춤형 교육 등이다먼저 경찰은 특수학교 15곳과 복지관 14곳 등 장애인 시설 77곳에 대한 책임경찰관을 지정하고 불법 주·정차 단속을 강화할 계획이다"
11,"국토부는 국비 55억원을 지원해 추가로 270대를 도입할 예정이다아울러 국토부는 “휠체어 장애인의 고속버스 이동권 보장은 국가재정상 문제 등으로 단기간 내 해결이 곤란하지만 이동편의 증진을 위해 조만간 장애인 이동실태조사와 확충방안에 대한 연구용역에 착수할 예정” 이라고 덧붙였다"
12,"부산참여자치시민연대는 보행자들의 권리 확보를 위해 지난달 16일 부산도시교통 서면역 2번 출구에서 밀리오레~궁리마루~쥬디스 태화를 지나 서면역 2번 출구로 되돌아 오는 구간의 횡단보도 23곳을 비롯해 도로의 점자블록 상태를 조사한 결과 이 구간의 횡단보도가 대부분 점자블록이 규정대로 설치돼 있지 않거나 보도 턱이 높고 경사가 심해 보행하는데 위험한 것으로 확인됐다고 9일 밝혔다또 시각장애인들이 횡단보도에서 대기할 때 안전을 확보하기 위해 횡단보도 앞에서 30㎝ 간격을 두고 설치토록 돼있는 점자블록이 제대로 설치돼 있는 곳은 23곳 중 동보서적 앞 횡단보도 1곳밖에 없는 것으로 드러났다더욱이 횡단보도가 아닌 곳으로 유도된 점자블록이 2곳이나 되고, 나머지 3곳은 보도 앞 점형블록을 설치하지 않았고 8곳은 닳아서 점자블록 기능을 하지 못하는 것으로 확인됐다"
13,"/뉴스1 © News1 안은나 기자전동휠체어 탄 장애인 200여명 동시에 고속버스 예매장애인들 타는데 시간 걸려 강남고속터미널 지연 예상장애인의 이동권 보장이 목적/뉴스1 © News1 안은나 기자전국장애인차별철폐연대(전장연)는 투쟁의 목적이 장애인의 이동권 쟁취라고 밝혔다전장연 관계자는 ""시외로 나갈 때 가장 접하기 쉬운 교통수단은 고속버스이지만 전동휠체어를 탄 장애인은 탑승하기가 매우 힘들다""면서 ""이는 장애인의 이동권을 제한하는 것""이라고 지적했다이에 대해 전국고속버스운송조합 관계자는 ""버스 출입문의 너비 등의 문제로 전동휠체어를 탄 장애인들이 고속버스에 탑승하는 것은 어렵다""며 ""표를 예매했어도 탑승이 물리적으로 불가능한 상태""라고 난감해 했다고속버스터미널 관계자는 ""현재 버스에 탑승이 불가능한 장애인들에 대한 뾰족한 대책은 없다""며 ""버스가 지연돼 불편을 겪을 승객의 피해를 최소화하는 방안을 강구 중""이라고 밝혔다"
14,"'신형 저상버스' 시승식     부산시는 장애인 콜택시 1천290대 가운데 낡은 10대를 올해 안에 교체할 예정이다"
15,"장애인연대 기자회견 부산지역 23개 장애관련 기관으로 구성된 '2014 부산시지방선거장애인연대'는 15일 기자회견을 열고 서병수 새누리당 부산시장 후보에게 장애인계의 요구사항을 공약으로 수용할 것을 요구하는 질의서를 전달하고 20일까지 답변을 요구했다"
16,"6월 9~30일, 지방자치단체와 산하기관 청사 등 대상당사자 입장에서 불편 여부 점검(부산·경남=뉴스1) 박광석 기자  = 경남도는 이달 말까지 지방자치단체 청사·공원·관광시설의 장애인 편의시설 점검을 실시한다고 10일 밝혔다경남도 이지환 장애인복지과장은 “이번 휠체어장애인 점검반원 편성은 편의시설을 이용하는 당사자 입장에서 적정성 여부를 조사해 미비 시설을 개선하기 위함”이라며 “하반기에는 문화시설 등 점검 대상을 확대할 계획”이라고 밝혔다"
17,"[김영웅 장애인, 前 민주당 전국장애인위원회 대변인] 하루가 멀다고 사고 소식이 들려오고 있다하지만 전동휠체어를 타고 집을 나설 때부터의 어려움은 매일 <정글의 법칙>의 난이도를 뛰어넘는 듯하다장애인의 일상은 정글의 법칙울퉁불퉁한 인도와 가파른 경사로, 계단으로 오르내릴 수밖에 없는 오래된 건물, 휠체어 이용자를 배려하지 않은 화장실 등은 비교적 작은 문제에 속한다하지만 같은 사고에서 당신이 전동휠체어를 이용하는 장애인이라고 생각해보자따라서 자력으로 탈출하는 것은 불가능하며, 누군가가 문을 열어주지 않으면 휠체어를 탄 당신은 화마를 피하기 어려울 것이다또 휠체어 좌석은 열차 1편에 2곳, 6석이 전부여서 사람이 많아 지정된 출입문으로 탑승하지 못하면 이용할 수가 없다지하철은 그나마 전동휠체어 장애인들이 비교적 빈번하게 이용하는 대중교통 중 하나이지만, 기차는 아직 쉽지 않은 교통수단이다전동휠체어 장애인을 위한 좌석은 열차 1편에 2석이 최대이기 때문에 휠체어를 이용하는 일행이 많으면 여러 편에 나누어 탑승해야 한다도움을 받아 어렵게 사람이 먼저 탔다 해도 전동휠체어를 온전히 실을 수가 없다따라서 휠체어를 이용하는 사람이 배를 타고 여행을 떠나는 일은 거의 없다휠체어를 오르내리기 위한 리프트는 역무원이 열쇠를 꽂아야만 작동하고, 그마저도 이용에 적지 않은 시간이 필요하기 때문이다장애인 임시거주시설에서 생활하던 중 장애등급이 낮다는 이유로 활동보조인 서비스를 거절당한 고(故) 송국현 씨도 거동이 불편한 까닭에 화마를 피하지 못했다전남 장성의 요양병원 화재 사고의 피해자분들도 따지고 보면 모두 거동이 불편한 장애를 갖고 계신 셈이었다ⓒ성동장애인자립생활센터이처럼 장애인들이 사고에 극히 취약하다는 것은 장애인 인권활동가로 열심히 활약하던 고(故) 김주영 씨가 2012년 10월 불의의 화재 사고로 세상을 떠난 직후부터 장애계의 큰 화두로 떠올랐다사실 국내 장애인 인권운동의 시발점도 2001년 오이도역 휠체어리프트 추락 사고에서부터 시작한 셈이니, 10년이 훨씬 지난 지금까지 같은 사고가 반복될 때마다 매년 쏟아지는 대책과 대안에 장애인들이 쓴웃음을 짓는 것도 무리가 아닐 것이다큰 사고가 터질 때마다 안전을 강화하겠다, 국민 생명을 지키겠다고 약속하지만, 정책이 개선된 이후 같은 곳에서 똑같은 사고가 일어난다고 해도 여전히 휠체어를 이용하는 장애인의 생명을 장담하기 어려운 현실이다""그렇다면 지하철역 화재 사고 시 어떻게 해야 휠체어 장애인들이 빠져나올 수 있을까?"", ""그렇다면 누구에게 장애인 복지 정책을 맡겨야 할까?""의외로 답은 간단하다몸에서 떼려야 뗄 수 없는 네 바퀴의 작은 세월호, 실로 모든 대한민국 장애인들은 매일 현관 앞에서 입술을 굳게 다물고 길을 나서는 셈이다)김영웅 장애인, 前 민주당 전국장애인위원회 대변인 (dongglmoon@pressian"
18,"일인당 한 달 40차례 이용제한, 장애인단체 반발[부산CBS 박중석 기자]위 사진은 해당 기사와 관련 없음 (사진=자료사진)부산시가 장애인들의 이동권을 보장하기 위해 추진하고 있는 장애인콜택시의 올해 운영비가 바닥을 드러냈다빗나간 수요 예측 때문인데, 시가 뒤늦게 각종 규제를 확대하고 나서 장애인들의 반발을 자초하고 있다는 지적이다해운대장애인자립생활센터 이상훈 팀장은 ""정상적으로 이용하는 하는 장애인들에게도 부정승차를 한게 아니냐는 의심을 한다""며 ""대외적으로 장애인 교통수단을 잘 운영하고 있다고 하면서 실제 이용자들에게는 각종 규제를 남발하고 있다""고 말했다"
19,"또 연말까지 전동 휠체어 충전 존 설치, 장애인 주차구역 안내표지 강화, 교통약자 우선검색대 설치 등 15개 과제를 추진할 계획이다"
20,"5㎞ “최악” 김호상 부산장애인인권포럼 대표가 전동휠체어를 타고 부산 금정구 부곡로를 지나가다 인도에 불법 주차한 차량을 피해 차도로 이동하고 있다kr 20일 오후 부산 금정구 부곡동 금정세무서 뒤쪽 부곡로에는 부산대 또는 온천장 쪽으로 가는 차량들이 줄지어 있었다‘장애인의 날’인 20일 <한겨레>는 김호상 부산장애인인권포럼 대표 등 휠체어를 이용하는 장애인 3명과 함께 부산 금정구 금정세무서에서 온천장 입구 교차로까지 1금정세무서에서 도로 오른쪽으로 붙어서 온천장 쪽으로 300ｍ가량 걸어가니 길이 1ｍ, 높이 20㎝가량의 갓돌(차도와 인도 경계에 세워진 돌) 10여개가 한줄로 늘어서 있었다지체장애인 김아무개(54)씨는 “전동휠체어를 타고 2013년 3월 금정구 구서동의 경사진 인도를 지나가다 미끄러져 차도 쪽으로 넘어질 뻔했는데, 지나가던 사람이 재빨리 잡아줘 사고를 피할 수 있었다휠체어가 갈 수 있는 평평한 인도에는 불법 주차한 차량들이 길을 막고 있었다"
21,"""승차 보조 리프트 시설 없어 전동휠체어는 아예 불가능 35명 탑승 체험 5명만 겨우 타지난 25일 부산 동구 부산역 앞 부산시티투어버스 정류장에는 휠체어를 이용하는 장애인 35명이 모였다부산시티투어버스는 일반 관광버스처럼 양쪽에 좌석이 두 개씩 있어 전동 휠체어가 들어갈 공간이 없었다결국 접을 수 있는 수동 휠체어를 이용하는 장애인 5명만이 투어에 도전했다장애인을 먼저 들어 옮기고 휠체어는 접어서 따로 들고 가는 방법밖에 없었다"
22,"휠체어 장애인은 비행기를 타고 내릴 때 기내 휠체어가 꼭 필요한데 이를 제공하는 저비용항공사가 없기 때문이다국내에 휠체어 이용자가 탈 수 있는 시외 저상버스는 한 대도 없기 때문이다◆기내 휠체어 없는 저비용항공세계일보가 장애인의 날(20일)을 맞아 국내 7개 항공사에 ‘기내 휠체어’ 보유현황 등을 문의한 결과 저비용항공사는 기내 휠체어를 제대로 보유하지 않은 것으로 드러났다대한항공과 아시아나항공은 각각 기내 휠체어를 항공기 편당 1대씩인 총 122대와 87대를 탑재하고 지점에도 여분을 보유하고 있다◆저상버스 없는 시외버스국내에 휠체어 이용자가 탈 수 있는 시외 저상버스는 한 대도 없다하지만 소송 당사자들이 이의를 신청해 화해가 무산됐다"
23,"부산시에 장애인 정책요구안 전달[오마이뉴스 정민규 기자] ▲  장애인들의 권리 실현을 위한 장애인차별철폐 부산공동투쟁실천단이 20일 오후 부산시청 광장에서 출범 기자회견을 열었다ⓒ 정민규""언제까지 기다려야 합니까""20일 오후 봄비가 내리는 부산시청 광장에서 김호상 '420장애인차별철폐 부산공동투쟁실천단'(아래 실천단) 공동대표가 사람들에게 물었다실천단은 장애인의 날이란 이름 속엔 자신들을 권리의 주체로 보지 않고 시혜와 동정의 대상으로 보는 시선이 깔렸다고 생각하고 있다그들의 요구로 활동지원에 대한 부산시의 추가 지원을 얻어냈고, 자립생활센터를 확대하는 성과를 거두었다"
24,"장애인이 가기 위해서는 200여m 떨어진 경사로를 이용해야 하는 백일홍 화장실(빨간 동그라미 안) 모습이혜미 기자 fact@     많은 시민이 찾는 부산 온천천 시민공원에 장애인 화장실이 크게 부족해 온천천 시민공원이 장애인을 외면하고 있다는 지적이다연제구 쪽에는 세병교 옆 '백일홍' 화장실에만 장애인 전용칸이 설치돼 있다화장실 정면에서는 장애인 이동 편의를 위한 경사로가 없다연제구 박재식 구의원은 최근 구의회 임시회에서 ""온천천 시민공원에 장애인 전용 화장실을 확충해야 한다""고주장했다동래구장애인자립생활센터도 장애인 화장실 확충을 지속적으로 요구하고 있다"
25,"전국장애인차별철폐연대 회원들이 24일 오후 서울 서초구 반포동 서울고속버스터미널에서 장애인들의 시외 이동권 보장 촉구 기자회견을 하고 있다24/뉴스1 © News1 박정호 기자전국장애인차별철폐연대, 강남고속터미널서 기자회견(서울=뉴스1) 김일창 기자 = 추석을 앞두고 장애인 단체는 ""교통약자는 시외고속 버스를 단 한 대도 탈 수 없다""며 장애인들의 시외 이동권 보장을 촉구했다"
26,"국립재활원과 한국장애인고용공단, 도로교통공단은 15일 서울시 서초구 소재 aT센터에서 '장애인 자가운전과 취업지원 확대를 위한 3자간 업무협약'을 체결한다고 밝혔다또, 운전(면허, 적응) 교육을 받고 있는 장애인이 취업이나 차량개조서비스가 필요할 경우 장애인고용공단 18개 지사를 통해 취업지원(취업알선, 직업훈련)과 차량개조를 위한 차량용 보조공학기기 지원 서비스를 이용할 수 있게 된다장애인 자가운전 및 취업지원을 위한 통합서비스는 한국장애인고용공단 18개 지사(1588-1519), 국립재활원(02-901-1553), 도로교통공단 중증장애인 운전지원센터(1577-1120) 등 기관별 전화 상담이나 방문을 통해 이용 가능하다"
27,"국토교통부는 프리미엄 고속버스 서울∼부산(1일 왕복 12회), 서울∼광주(1일 왕복 20회) 노선에 대한 정식 운행에 나선다고 25일 밝혔다이같은 프리미엄 고속버스의 요금은 우등고속버스 대비 1"
28,"장애인 단체 '차별 철폐 투쟁결의대회'도 열어    (전국종합=연합뉴스) 제36회 장애인의 날인 20일 전국 곳곳에서 장애인 인권을 강조하는 기념식이 열렸다서울 여의도 63빌딩에서 열린 기념식에는 박근혜 대통령이 영상 메시지를 보내 ""정부는 장애인과 비장애인 모두가 자신의 능력을 마음껏 펼칠 수 있는 사회를 만드는 데 최선을 다할 것""이라고 말했다기념식 한 편에서는 장애인 인권 보장과 차별 철폐를 바라는 행사도 열렸다광주장애인차별철폐연대, 광주장애인교육권연대 등은 광주시교육청 앞에서 기자회견을 열고 ""오늘은 '장애인의 날'이 아니라 '장애인 차별철폐 투쟁의 날'이다""고 강조했다"
29,"주최 측은 체험 후 금강제화 앞에서 쥬디스 태화 앞을 연결하는 횡단보도 설치를 부산시에 촉구할 예정이다양미숙 부산참여자치연대 사무처장은 ""부산 서면은 장애인 이동권을 보장하지 않는 곳으로 전국에서 악명 높은 지역""이라며 ""이번 체험행사를 계기로 중앙로에 횡단보도 설치를 거듭 촉구하겠다""고 말했다"
30,"17/© News1 김민경 기자'장애인 보행 시민체험 행사' 시민 60여명 참여(부산=뉴스1) 김민경 기자 = 부산시민단체가 17일 오후 2시 부산 서면 쥬디스태화백화점(이하 쥬디스태화) 앞에서 4·20 장애인의 날을 기념해 ‘장애인 보행 시민체험 행사’를 열고, 부산시에 장애인과 비장애인 모두를 위해 서면 중앙로 횡단보도를 만들어달라고 촉구했다올해 4회째를 맞은 ‘장애인 보행 시민체험 행사’는 장애인 이동권 문제를 알리기 위해 기획돼, 서면 일대(쥬디스태화~동천로 대중교통전용지구~궁리마루)에서 일반 시민 50여명과 휠체어를 이용해야하는 장애인 10여명이 참여한 가운데 2시간 넘게 진행됐다부산장애인차별철폐연대 신수현 공동대표는 “서면 쥬디스태화 앞에서 맞은 편 금강제화까지의 중앙대로를 건널 수 있는 횡단보도가 필요하다”며 “계단이 많은 지하상가만으로 길을 건너야 하는 환경에선 중증장애인을 비롯한 어르신, 순간장애인(경미한 사고로 일시적인 장애를 겪는 사람) 등이 불편을 겪을 수밖에 없다”고 말했다특히 “장애인의 경우 원하지 않게 무단횡단을 하도록 내몰리게 된다”며 “지하철 서면역 근처에 엘리베이터가 있지만 일반건물에 속한 엘리베이터의 경우 오후 11시쯤, 부산교통공사가 관리하는 경우도 지하철 운행이 끝나는 자정께 운행을 멈춘다"
31,"시각장애인 음향신호기에 철조망…""어떻게 쓰라고""[앵커]건널목에 버튼을 누르면 시각장애인을 위한 안내음성이 나오는 음향신호기가 있습니다음향신호기가 너무 낮거나 높이 설치돼있고, 점형 블록이 없고, 장애물이 많아 사실상 사용이 힘든 곳도 수두룩합니다<이상훈 / 시각장애 1급> ""(신호기) 기둥 위에다 쓰레기통을 설치해 놓는다든지 장애물이 있어서 찾는 과정에 넘어지거나…""지난달 부산참여연대가 음향신호기 시설을 개선해 달라며 지적했지만, 시설은 그대로입니다"
32,"""시각장애인 음향신호기 주변에 설치된 철조망[차근호 기자 촬영]1급 시각장애인인 이상훈 씨는 부산 해운대구의 한 횡단보도를 건널 때 난감한 일을 겪었다시각장애인을 위해 횡단보도 기둥에 설치된 음향신호기 버튼을 찾으려고 했는데 음향신호기 주변에 철조망이 설치돼 있었다신호기가 너무 낮거나 높이 설치돼 있고 음향신호기 주변에 장애물이 있는 경우도 10곳에 달했다이씨는 ""음향신호기를 찾으려고 손으로 신호등 기둥을 만지다 보면 기둥에다가 쓰레기통을 설치해 놓는다든지 기둥 밑에 장애물이 있어 넘어지는 경우가 많다""면서 ""쓰레기통에는 담뱃재와 가래침이 있어 손에 묻을 때는 암담함을 느낀다""고 말했다"
33,
34,"[한겨레] 장애인 생존권 담은 정책요구안 부산시에 전달부산장애인부모회, 부산반빈곤센터 등 23개 장애인단체와 시민사회단체로 꾸려진 ‘2017 420장애인 차별철폐 부산공동투쟁단’은 17일 부산시청 앞에서 출범식을 열고 부산시에 장애인 정책요구안을 전달했다공동투쟁단은 정책요구안을 통해 부산시에 기존의 장애인자립생활센터 운영비를 늘리고, 신규 장애인자립생활센터를 늘릴 것을 주문했다"
35,"양산시가 운영하고 있는 교통약자 콜택시(양산시 제공)2017/뉴스1© News1(부산ㆍ경남=뉴스1) 남경문 기자 = 양산시는 장애인이나 노약자 등 교통약자의 이동편의 증진을 위해 교통약자 콜택시 5대를 증차해 운영한다고 10일 밝혔다"
36,"◇교통약자 콜택시 확대 운영   양산시는 장애인이나 노약자 등 교통약자의 이동 편의 증진을 위해 교통약자 콜택시를 5대를 증차 운영한다고 12일 밝혔다"
37,"이로 인해 협회는 ‘사람중심의 시정으로 시민행복 앞당기는 부산’을 주창하는 부산시에 반해 ‘장애인은 배제된 사람중심 사회복지’, ‘장애인을 차별하는 일자리확대와 고용창출’을 2004년 ‘사회적 약자인 장애인 이동권과 정보접근권을 보장하고 이를 통해 사회참여를 권장해 복지증진에 이바지하기 위함’을 목표로 하던 시는 15년 전의 사회복지에서 진일보하지 못하고 시대를 역행하는 사회복지정책을 펴고 있다한편 부산시는 사회적 약자인 장애인 이동권과 정보접근권을 보장하고 이를 통해 사회참여를 권장하여 복지증진에 이바지하기 위해 2004년부터 부산시지체장애인협회에 지체장애인편의시설부산지원센터를 설치하고 장애인편의시설 관련업무를 위탁하고 있다지체장애인편의시설부산지원센터의 역할은 편의시설 적합성 확인업무 대행을 기본으로 장애인편의시설전수조사 및 실태조사, 편의시설설치매뉴얼 개발, 편의시설 관련 조사·연구사업, 편의시설관련 각종 민원상담, 건축협의 및 컨설팅, 기타 지역 내 장애인편의시설 유지관리 및 보수 등의 업무를 수행함으로서 부산지역 18만 장애인들에게 비장애인들과 서로 아무런 불편 없이 어울려 살 수 있도록 하고, 이를 통해 장애인들의 일상적인 생활이 자립적으로 영위됨으로서 비장애인과 동등한 삶의 질 확보를 통한 장애인의 인권을 확보하고 나아가 지역 장애인의 고용창출 및 일자리확대를 기대할 수 있기 때문이다협회는 2004년부터 2015년까지는 편의시설설치 대상시설에 대해 구·군으로부터 공문협조를 통한 업무협의기관으로의 역할을 수행했고, 2016년부터는 ‘장애인·노인·임산부 등의 편의증진 보장에 관한 법률’ 제9조의3 및 같은 법 시행규칙 제3조의3에 따라 편의시설 적합성 확인업무 대행기관’으로 선정되어 대상 건축물에 대한 허가나 처분 등의 인·허가 업무를 수행하고 있다"
38,"소비자원, 전국 35개 역사 조사 결과장애인 이동권 보장 ‘낙제점’승강장-지하철 간격 넓고 높이 차도 커에스컬레이터 경고음 안울리거나엘리베이터 음향신호장치 작동 안해지난 8월 장애인 이동권 보장 촉구 기자회견을 마친 뒤 신길역 장애인 리프트 추락사건에 대한 사과와 지하철역 엘리베이터 설치를 요구하며 시위를 벌이고 있다6%)은 승강장과 지하철 간 높이 차이가 1지하철 역사 상당수는 에스컬레이터와 엘리베이터 이용 시 안전사고 발생 위험도 컸다5%)은 반대 방향으로 진입해도 경고음이 울리지 않았고, 수평 고정손잡이가 설치된 에스컬레이터 31곳 가운데 15곳(48경사형 휠체어 리프트를 이용할 때 역무원의 도움을 받을 수 있도록 하는 호출버튼은 11곳에 설치돼 있었는데, 이중 3곳에서 제대로 작동하지 않았다"
39,"김윤식 신협사회공헌재단 이사장은 “대전광역시에 본부를 두고 있는 금융협동조합으로서 대전의 장애인과 교통약자를 지원하게 돼 더욱 의미가 깊다”며 “신협은 앞으로도 장애인을 비롯한 사각지대에 놓인 사회적 약자를 돌보는 다양한 사회공헌 활동을 지속적으로 펼쳐나갈 것”이라고 전했다앞서 신협은 지난 4월 10일 부산성의신협이 부산진구 노인장애인복지관에 2억 5000만원 상당의 저상버스 1대를 기증한 것을 시작으로 장애인을 비롯한 노인, 임산부 등 교통약자의 이동권 향상을 위한 사업을 추진해왔다신협사회공헌재단은 앞으로도 더불어 사는 공동체를 만들기 위해 일자리, 아동, 취약계층 등 다양한 분야에서 공익사업을 더욱 확대할 예정이라고 밝혔다"
40,"부산진구 노인장애인복지관은 부산지역 복지관에서 유일하게 교통약자의 이동권 보장과 교통편의를 위해 2012년 1월부터 '해피버스'라는 이름을 붙인 저상버스 2대를 운행하고 있다그 결과 부산성의신협이 부산진구 노약자들의 이동권 보장을 위해 부산진구 노인장애인복지관에 2억 5천만 원 상당의 저상버스를 흔쾌히 기증했다"
