,기사요약
17,"장애인의 일상은 정글의 법칙울퉁불퉁한 인도와 가파른 경사로, 계단으로 오르내릴 수밖에 없는 오래된 건물, 휠체어 이용자를 배려하지 않은 화장실 등은 비교적 작은 문제에 속한다하지만 같은 사고에서 당신이 전동휠체어를 이용하는 장애인이라고 생각해보자전동휠체어 장애인을 위한 좌석은 열차 1편에 2석이 최대이기 때문에 휠체어를 이용하는 일행이 많으면 여러 편에 나누어 탑승해야 한다따라서 휠체어를 이용하는 사람이 배를 타고 여행을 떠나는 일은 거의 없다장애인 임시거주시설에서 생활하던 중 장애등급이 낮다는 이유로 활동보조인 서비스를 거절당한 고(故) 송국현 씨도 거동이 불편한 까닭에 화마를 피하지 못했다사실 국내 장애인 인권운동의 시발점도 2001년 오이도역 휠체어리프트 추락 사고에서부터 시작한 셈이니, 10년이 훨씬 지난 지금까지 같은 사고가 반복될 때마다 매년 쏟아지는 대책과 대안에 장애인들이 쓴웃음을 짓는 것도 무리가 아닐 것이다큰 사고가 터질 때마다 안전을 강화하겠다, 국민 생명을 지키겠다고 약속하지만, 정책이 개선된 이후 같은 곳에서 똑같은 사고가 일어난다고 해도 여전히 휠체어를 이용하는 장애인의 생명을 장담하기 어려운 현실이다""그렇다면 지하철역 화재 사고 시 어떻게 해야 휠체어 장애인들이 빠져나올 수 있을까?"", ""그렇다면 누구에게 장애인 복지 정책을 맡겨야 할까?""의외로 답은 간단하다)김영웅 장애인, 前 민주당 전국장애인위원회 대변인 (dongglmoon@pressian"
18,"해운대장애인자립생활센터 이상훈 팀장은 ""정상적으로 이용하는 하는 장애인들에게도 부정승차를 한게 아니냐는 의심을 한다""며 ""대외적으로 장애인 교통수단을 잘 운영하고 있다고 하면서 실제 이용자들에게는 각종 규제를 남발하고 있다""고 말했다"
19,
20,"kr 20일 오후 부산 금정구 부곡동 금정세무서 뒤쪽 부곡로에는 부산대 또는 온천장 쪽으로 가는 차량들이 줄지어 있었다‘장애인의 날’인 20일 <한겨레>는 김호상 부산장애인인권포럼 대표 등 휠체어를 이용하는 장애인 3명과 함께 부산 금정구 금정세무서에서 온천장 입구 교차로까지 1지체장애인 김아무개(54)씨는 “전동휠체어를 타고 2013년 3월 금정구 구서동의 경사진 인도를 지나가다 미끄러져 차도 쪽으로 넘어질 뻔했는데, 지나가던 사람이 재빨리 잡아줘 사고를 피할 수 있었다"
21,"""승차 보조 리프트 시설 없어 전동휠체어는 아예 불가능 35명 탑승 체험 5명만 겨우 타지난 25일 부산 동구 부산역 앞 부산시티투어버스 정류장에는 휠체어를 이용하는 장애인 35명이 모였다결국 접을 수 있는 수동 휠체어를 이용하는 장애인 5명만이 투어에 도전했다"
22,"휠체어 장애인은 비행기를 타고 내릴 때 기내 휠체어가 꼭 필요한데 이를 제공하는 저비용항공사가 없기 때문이다국내에 휠체어 이용자가 탈 수 있는 시외 저상버스는 한 대도 없기 때문이다◆기내 휠체어 없는 저비용항공세계일보가 장애인의 날(20일)을 맞아 국내 7개 항공사에 ‘기내 휠체어’ 보유현황 등을 문의한 결과 저비용항공사는 기내 휠체어를 제대로 보유하지 않은 것으로 드러났다"
23,"부산시에 장애인 정책요구안 전달[오마이뉴스 정민규 기자] ▲  장애인들의 권리 실현을 위한 장애인차별철폐 부산공동투쟁실천단이 20일 오후 부산시청 광장에서 출범 기자회견을 열었다실천단은 장애인의 날이란 이름 속엔 자신들을 권리의 주체로 보지 않고 시혜와 동정의 대상으로 보는 시선이 깔렸다고 생각하고 있다"
24,"장애인이 가기 위해서는 200여m 떨어진 경사로를 이용해야 하는 백일홍 화장실(빨간 동그라미 안) 모습연제구 쪽에는 세병교 옆 '백일홍' 화장실에만 장애인 전용칸이 설치돼 있다연제구 박재식 구의원은 최근 구의회 임시회에서 ""온천천 시민공원에 장애인 전용 화장실을 확충해야 한다""고주장했다"
25,"전국장애인차별철폐연대 회원들이 24일 오후 서울 서초구 반포동 서울고속버스터미널에서 장애인들의 시외 이동권 보장 촉구 기자회견을 하고 있다"
26,"또, 운전(면허, 적응) 교육을 받고 있는 장애인이 취업이나 차량개조서비스가 필요할 경우 장애인고용공단 18개 지사를 통해 취업지원(취업알선, 직업훈련)과 차량개조를 위한 차량용 보조공학기기 지원 서비스를 이용할 수 있게 된다"
27,"국토교통부는 프리미엄 고속버스 서울∼부산(1일 왕복 12회), 서울∼광주(1일 왕복 20회) 노선에 대한 정식 운행에 나선다고 25일 밝혔다"
28,"장애인 단체 '차별 철폐 투쟁결의대회'도 열어    (전국종합=연합뉴스) 제36회 장애인의 날인 20일 전국 곳곳에서 장애인 인권을 강조하는 기념식이 열렸다기념식 한 편에서는 장애인 인권 보장과 차별 철폐를 바라는 행사도 열렸다"
29,"주최 측은 체험 후 금강제화 앞에서 쥬디스 태화 앞을 연결하는 횡단보도 설치를 부산시에 촉구할 예정이다"
30,"17/© News1 김민경 기자'장애인 보행 시민체험 행사' 시민 60여명 참여(부산=뉴스1) 김민경 기자 = 부산시민단체가 17일 오후 2시 부산 서면 쥬디스태화백화점(이하 쥬디스태화) 앞에서 4·20 장애인의 날을 기념해 ‘장애인 보행 시민체험 행사’를 열고, 부산시에 장애인과 비장애인 모두를 위해 서면 중앙로 횡단보도를 만들어달라고 촉구했다부산장애인차별철폐연대 신수현 공동대표는 “서면 쥬디스태화 앞에서 맞은 편 금강제화까지의 중앙대로를 건널 수 있는 횡단보도가 필요하다”며 “계단이 많은 지하상가만으로 길을 건너야 하는 환경에선 중증장애인을 비롯한 어르신, 순간장애인(경미한 사고로 일시적인 장애를 겪는 사람) 등이 불편을 겪을 수밖에 없다”고 말했다"
31,"음향신호기가 너무 낮거나 높이 설치돼있고, 점형 블록이 없고, 장애물이 많아 사실상 사용이 힘든 곳도 수두룩합니다"
32,"""시각장애인 음향신호기 주변에 설치된 철조망[차근호 기자 촬영]1급 시각장애인인 이상훈 씨는 부산 해운대구의 한 횡단보도를 건널 때 난감한 일을 겪었다시각장애인을 위해 횡단보도 기둥에 설치된 음향신호기 버튼을 찾으려고 했는데 음향신호기 주변에 철조망이 설치돼 있었다"
33,
34,"[한겨레] 장애인 생존권 담은 정책요구안 부산시에 전달부산장애인부모회, 부산반빈곤센터 등 23개 장애인단체와 시민사회단체로 꾸려진 ‘2017 420장애인 차별철폐 부산공동투쟁단’은 17일 부산시청 앞에서 출범식을 열고 부산시에 장애인 정책요구안을 전달했다"
35,"/뉴스1© News1(부산ㆍ경남=뉴스1) 남경문 기자 = 양산시는 장애인이나 노약자 등 교통약자의 이동편의 증진을 위해 교통약자 콜택시 5대를 증차해 운영한다고 10일 밝혔다"
36,
37,"한편 부산시는 사회적 약자인 장애인 이동권과 정보접근권을 보장하고 이를 통해 사회참여를 권장하여 복지증진에 이바지하기 위해 2004년부터 부산시지체장애인협회에 지체장애인편의시설부산지원센터를 설치하고 장애인편의시설 관련업무를 위탁하고 있다협회는 2004년부터 2015년까지는 편의시설설치 대상시설에 대해 구·군으로부터 공문협조를 통한 업무협의기관으로의 역할을 수행했고, 2016년부터는 ‘장애인·노인·임산부 등의 편의증진 보장에 관한 법률’ 제9조의3 및 같은 법 시행규칙 제3조의3에 따라 편의시설 적합성 확인업무 대행기관’으로 선정되어 대상 건축물에 대한 허가나 처분 등의 인·허가 업무를 수행하고 있다"
38,"5%)은 반대 방향으로 진입해도 경고음이 울리지 않았고, 수평 고정손잡이가 설치된 에스컬레이터 31곳 가운데 15곳(48경사형 휠체어 리프트를 이용할 때 역무원의 도움을 받을 수 있도록 하는 호출버튼은 11곳에 설치돼 있었는데, 이중 3곳에서 제대로 작동하지 않았다"
39,"신협사회공헌재단은 앞으로도 더불어 사는 공동체를 만들기 위해 일자리, 아동, 취약계층 등 다양한 분야에서 공익사업을 더욱 확대할 예정이라고 밝혔다"
40,"그 결과 부산성의신협이 부산진구 노약자들의 이동권 보장을 위해 부산진구 노인장애인복지관에 2억 5천만 원 상당의 저상버스를 흔쾌히 기증했다"
41,"[한겨레] 횡단보도 등 인도턱 높아 휠체어 진입 어려워시각장애인 점자블록 설치도 제대로 안 돼…횡단보도 음향신호기도 미설치시민들 “어렵고 힘든 사람에 대한 배려 없는 사회, 적극적 개선 노력 필요”지난 15일 부산 연제구 거제동의 부산지방법원과 부산지방검찰청 앞 인도에서 장애인 보행 체험행사에 참여한 시민들이 높은 턱 때문에 인도에 들어가지 못하고 차도로 휠체어를 밀고 있다휠체어에 앉은 시민이 세게 밀어도 헛도는 바퀴 때문에 올라갈 수 없었다보다 못한 다른 시민이 휠체어를 뒤에서 밀어 겨우 인도로 올라설 수 있었다지난 15일 부산 연제구 거제동의 부산 검찰청 앞 횡단보도에서 장애인 보행 체험행사에 참여한 한 청소년이 휠체어를 밀어 인도로 올라가려고 하고 있다"
42,
43,"휠체어장애인 이동 접근성을 개선하기 위해 스마트폰 앱에 '배리어프리'(장애인이 시설을 이용하는 데 장벽을 없애는 것) 정보를 등록하는 캠페인이다"
44,"이에 대해 공사 측은 ""역무실 인력이 부족해 매번 도움을 줄 없는 상황을 설명하려 한 것이며, 장애인 동행 서비스는 요청이 있을 때 제공할 수는 있으나 의무사항은 아니다""고 해명했다"
45,"규칙적이지 않은 배차 시스템, 마지막 저상버스를 놓칠 경우 일반버스 접근 불가, 장애인 승차 의사표시(알림시스템) 등 꼼꼼히 살피지 않으면 체념하기 쉬운 내용들이다나이와 서열의 권위주의, 사회적 약자에 대한 차별과 배제, 다양성을 존중하지 않는 획일성은 서울의 2030청년들이 가치관 갈등으로 꼽은 세 가지다이런 현실을 반영하듯 청년들은 앞으로 인권, 다양성, 탈권위, 공정, 성평등, 신뢰, 안전, 환경들을 우리 사회가 핵심적 가치로 추구해야 할 의제로 꼽았다그러나 청년들은 하나같이 행정조직의 느림을 지적한다"
46,"긴 승하차시간, '휴게소 호두과자' 어렵다   ▲  고속도로 환승휴게소인 정안알밤 휴게소(논산방향)에 휠체어 승하차가 가능한 고속버스 승차장이 마련되어 있다휠체어 이용이 가능한 고속버스 역시 올해를 시작으로 비율이 점차적으로 늘어나 터미널에서 쉽게 만날 수 있었으면 한다"
47,"전장연 ""내년 예산증액 없어…구체적 로드맵 있어야""오늘부터 3개월간 서울·부산·강릉·당진 시범운행전국장애인차별철폐연대가 28일 오후 서울 서초구 반포동 강남고속버스터미널 경부선 광장에서 정부의 '제3차 교통약자 이동편의증진계획' 아래 추진 중인 '휠체어 탑승가능 고속버스' 시범사업을 반기면서 ""교통약자법 가치를 예산 문제로 훼손하지 말라＂고 기자회견을 열고 있다"
48,"/김영민 기자“저 드디어 고속버스 타고 강릉 여행 갑니다!” 28일 낮 12시쯤 서울 서초구 고속버스터미널 경부선 ‘휠체어 버스 탑승장’에 전윤선 사단법인 한국접근가능한관광네트워크 대표와 문경희 세종장애인인권연대 대표가 왔다승차에 앞서 전장연은 고속버스터미널 앞 광장에서 기자회견을 열고 “13년만의 휠체어 탑승 고속버스 시범사업이 눈물나게 반갑다”면서도 “‘차별 없이 누구나 안전하고 편리하게 이용하여 이동할 권리를 가진다’는 교통약자법의 가치를 예산을 핑계로 훼손해서는 안 될 것”이라고 했다최용기 한국장애인자립생활센터협의회 회장은 “우리는 설과 추석만 되면 강남고속버스터미널, 남부고속터미널, 동서울터미널에서 이동권 투쟁을 해왔다”며 “드디어 13년만에 고속버스에도 휠체어 탑승 가능한 설비가 장착됐다”고 했다28일 서울 고속버스터미널 앞에서 전국장애인차별철폐연대 회원들이 기자회견을 열고 시내 저상버스 도입 확대, 휠체어 탑승 가능 고속·시외버스 운영 확대 등을 요구하고 있다"
49,
50,"[아시아경제 호남취재본부 윤자민 기자] “휠체어 이용 장애인이 탑승 가능한 고속버스 시범운행을 환영하며 ‘휠체어 이용 장애인’의 자유로운 이동권 보장을 촉구한다"
51,
52,
53,"(사진=롯데면세점)[이데일리 이성웅 기자] 롯데면세점 부산점이 부산지역 교통약자의 이동권을 보장하기 부산진구 노인장애인복지관에 15인승 ‘미니버스’를 기부했다고 24일 밝혔다"
54,"[현대차 제공]    (서울=연합뉴스) 김준억 기자 = 현대차가 부산의 장애인 콜택시 운영 시스템에 인공지능(AI) 기술을 적용해 서비스 개선에 나선다"
55,"◇ 메이데이국제축전(MIF) 조직위원회는 오는 1일 메이데이(노동자의 날) 129돌을 기념해 ‘역사는 거리에서’ 주제로 다양한 민중축제를 진행한다이 대표는 여성 기업인으로, 실시간 가능한 생산관리 시스템을 도입해 자동화와 품질 혁신을 달성했다는 평가를 받았다◇ 웰다잉 시민운동(이사장 차흥봉)은 25일 오후 4시 서울 종로구 KT스퀘어 드림홀에서 ‘나이 들어 마주하는 나의 삶과 죽음'을 주제로 시니어 토크콘서트를 개최한다"
56,"일부 지자체들은 장애인 이동권을 보장한다며 보행환경 개선 사업에 나서고 있습니다부산에선 전동 휠체어를 타고가던 장애인 아들과 어머니가 택시에 치여 숨지기도 했습니다"
57,ⓒ부산시부산시(오거돈 시장)는 15일 인재개발원에서 '교통약자 행복도시 부산!
58,"정씨는 “성북시각장애인복지관에 다니는 장애인은 하루에 100명을 넘는다”며 “장애인 보호구역으로 지정하면 운전자도 경각심이 생겨 우리가 걱정 없이 다닐 수 있을 것”이라고 말했다2015년 3월 복지관 인근에서 교통사고를 당한 50대 중증 시각장애인 나병택씨도 “장애인 보호구역 표지만 있었어도 사고는 안 당했을 것”이라고 했다장애인 보호구역 7곳 중 4곳에서 과속 차량이 목격됐고, 5곳에는 불법 주정차 차량이 있었다지자체에서 별도로 장애인 교통사고 빈발 지역을 조사해 보호구역으로 지정할 수 있지만, 먼저 나서지는 않는다주택가가 아닌 큰길가에 장애인 보호구역을 지정하면 60~70㎞로 달리던 차량이 갑자기 감속해야 해 오히려 사고 위험이 높고, 차량의 인도 진입을 막기 위해 설치한 볼라드가 중증 장애인의 이동권을 방해하는 경우도 있다새날동대문장애인자립생활센터 관계자는 “휠체어를 타는 장애인은 대부분 콜택시를 타고 곧바로 목적지로 오기 때문에 장애인 보호구역 지정이 큰 의미가 없다”며 “인도와 차도의 단차를 없애는 등 장애인 친화적인 도로환경을 만들어야 한다”고 말했다"
59,"부산시는 17일 오후 2시 시청 앞 시민광장에서 '시민보행권 확보와 함께 걷는 부산' 선포식을 열고, 광역단체 최초 민간 주도로 제정한 '보행권리장전'과 장애인 등 보행약자 이동권 확보 대책을 발표했다부산시가 내놓은 보행약자 이동권 확보 대책을 살펴보면 장애인 보행밀집지역 130곳에 시비 110억원을 단계적으로 투입한다"
60,"한국장애인자립생활센터협의회 최용기 회장은 ""교통약자 이동 증진법이 제정되고 15년이 흘렀는데, 여전히 전국 9168대의 고속버스 중 휠체어 장애인이 탑승 가능한 버스가 한 대도 없다""면서 ""국가는 휠체어를 탄 장애인이 언제든지 이동하고 싶을 때 버스를 이용할 수 있도록 이동권을 보장해야 한다""고 촉구했다"
61,"리프트 고장, 다른 승객들 눈총 등 장애인 이용 활성화 걸림돌저상버스 예약 시스템 등 장애인 불편 줄이는 대안 도입 주장""버스가 저를 못 보고 그냥 지나칠 때가 많아요리프트가 고장난 버스가 오면 하염없이 다음 버스를 기다려야 한다장애인들의 저상버스 이용률을 높이기 위해선 버스 탑승 과정에서 발생하는 불편을 최소화하는 게 급선무라고 주장한다"
62,"유료도로법상 중증 장애인이 주로 이용하는 장애인 콜택시는 통행료 감면 대상에 포함되지 않고 있다"
63,"/고양=김세정 기자휠체어 고속버스 노선은 네 개뿐…""엄두도 못내""[더팩트ㅣ김세정 기자] 권달주 경기장애인차별철폐연대 상임대표는 올 추석에도 고향에 내려가지 못 한다'휠체어 탑승 고속버스' 사업이 시범 운영되고 있지만, 곡성으로 가는 노선은 없다권달주 경기장애인차별철폐연대 상임대표는 ""장애인들은 명절에고향을 가고 싶어도 못 가는 경우가 많다""고 지적했다/김세정 기자추석 연휴 하루 전날인 29일 오후, 권 대표를 비롯해 휠체어를 탄 장애인 20여 명이 경기 고양시 일산 서구의 한 아파트 앞에 모였다추석 연휴 하루 전날인 29일 오후, 권 회장을 비롯해 휠체어를 탄 장애인 20여 명이 김현미 국토교통부 장관이 사는 아파트 앞에 모였다"
64,"저상버스 이용에 따른 불편함에다 다른 승객의 눈치까지 보느라 이용을 꺼릴 수밖에 없는 분위기 탓이다배차 간격 등 무엇보다 저상버스 이용에 따른 불편이 문제겠지만, 장애인의 더딘 승차 등에 따른 다른 승객의 부담스러운 시선을 지적할 만하다"
65,"[아시아경제 영남취재본부 김용우 기자] 신종 코로나바이러스감염증(코로나19)의 해외유입 차단 작전을 전개한 이후 부산역을 거쳐 간 해외입국자가 1만명을 돌파했다부산시는 해외유입 발(發) 코로나19 감염 차단을 위해 부산역에 비상수송지원반을 운영한 지 76일째인 12일 부산역 비상지원반을 경유한 해외입국자가 1만명을 돌파했다고 14일 밝혔다"
66,
67,
68,"한국장애인고용공단은 SK텔레콤은 스마트지킴이를 보조공학기기로 지정, 착한셔틀 탑승 고객에 무상 제공하고, 착한셔틀에 출퇴근 요금지원 정책을 연계해 장애인 근로자들이 경제적 부담을 덜 수 있도록 지원할 계획이다"
69,"(사진=SKT 제공) *재판매 및 DB 금지[서울=뉴시스]윤현성 기자 = 중증장애인 근로자의 출퇴근을 돕는 '착한셔틀'에 최신 ICT 기술이 도입돼 더 안전하고 편리한 서비스가 제공된다"
70,"연구개발특구진흥재단 부산연구개발특구본부는 부산연구개발특구 추천 기업을 비롯한 장애인 채용을 희망하는 기업을 대상으로 장애인의 일자리를 창출하고 출퇴근을 지원하는 민관합동 지원체계를 구축한다고 17일 밝혔다"
71,
72,"그러나 최근 급격한 고령화로 인한 노인 인구 급증, 도시철도 노선 광역화에 따른 법정 무임승차 수요가 지속적으로 증가하면서, 도시철도를 운영하는 6개 지자체 운영기관의 법정 무임승차 손실은 매년 누적돼 총 23조 원의 누적적자를 기록했다"
73,"이번 선언식은 시가 교통약자 이동편의 증진을 위한 ‘두리발’ 차량 25대를 추가로 구입함에 따라 위탁운영 기관인 부산시설공단에 차량을 전달하고 교통약자가 행복한 도시 부산을 대외에 천명하는 계기로 삼기 위해 마련됐다"
74,"연제구(구청장 이성문)는 장애인 전동보장구(전동휠체어·전동스쿠터) 무료 급속충전기를 부산광역시청, 연제구청, 도시철도역, 사회복지시설 등 교통약자의 이용빈도가 높은 곳을 위주로 지속 보급하고 있다"
75,"10대 중 4대 저상버스 도입하겠다던 정부, 예산은 부족'위안부' 2차 손배소 '각하'…이용수 할머니 ""ICJ로 가자""사이코패스 아니라는 김태현, 여죄 조사 마무리…내주 기소[이데일리 이소현 기자] 지난 20일은 장애인의 날이었습니다이데일리는 장애인의 날을 맞아 장애인 이동권에 대해 주목해 올해 처음 도입된 마을 저상버스가 유명무실한 점, 정부가 10대 중 4대를 저상버스 도입하겠다는 계획도 공염불에 그친 점에 주목했습니다이용수 할머니가 21일 오전 서울 서초구 서울중앙지방법원에서 열린 일본군 위안부 피해자와 유족들이 일본을 상대로 제기한 손해배상 청구 소송 선고기일을 마친 뒤 법원을 나서고 있다(사진=이영훈 기자)‘국가면제’가 가른 ‘위안부’ 손배소…2차 재판부 ‘각하’ 결정우리 법원이 일본군 위안부 피해 할머니들에 대한 일본 정부의 배상 책임을 물을 수 없다고 판단했습니다서울중앙지법 민사합의15부(민성철 부장판사)는 지난 21일 이용수 할머니 등 위안부 피해자와 유족 20명이 일본을 상대로 제기한 손해배상 청구 소송에서 각하 판결을 내렸습니다"
76,"정미영 금정구청장은 “사회적 약자를 배려하는 마음을 주민과 공유하고 지역장애인의 편의와 권리보장을 위한 바람직한 문화가 정착할 수 있도록 꾸준히 노력하겠다”고 밝혔다"
77,"박 대표는 ""휠체어를 차별버스에 묶어 자유로이 이동할 수 없는 장애인들의 현실을 표현했다""며 ""시위를 시작한 지 벌써 20년이 지났지만 현실은 여전히 제자리걸음인 만큼 장애인의 이동권은 온전히 실현되지 않았다""고 말했다A씨는 ""당시 비장애인은 20분이면 갈 수 있는 길을 우리는 1시간30분 넘게 걸려 이동해야 했다""며 ""환경이 갖춰지지 않아 장애인 이동권을 실현시키는 것은 여전히 사치""라고 말했다[서울=뉴시스]배훈식 기자 = 서울장애인차별철폐연대 회원들이 지난 2월 10일 오후 서울 중구 지하철 4호선 충무로역 서울역 방면 열차에서 장애인 이동권 보장을 촉구하며 승하차 시위를 하고 있다지난 1월부터 장애인단체는 오이도역 장애인 리프트 참사 20주기를 맞아 지하철 승강장과 버스정류장에서 이동권 보장 시위를 벌이고 있다"
78,"13일 복수의 장애인단체에 따르면 장애인차별금지추진연대(장추련)는 최근 국가인권위원회가 장애인 콜택시 보조석 착석 금지에 대한 진정을 기각한 데 따른 행정심판 청구를 7개월 넘도록 받아들이지 않자 국가권익위원회에 이의 신청을 검토 중이다인권위는 앞서 장애인 콜택시 기사가 장애인 보조석 탑승을 거부하는 것이 차별이 아니라는 결론을 내린 바 있다"
79,
80,"우수한 서울시 저상 시내버스 도입률              ▲  시도별 저상버스 확보 수준 비교             ⓒ 한국장애인단체총연맹   서울시도 중앙정부의 지원을 받아 저상 시내버스와 장애인 특별교통수단을 운영하고 있다국토교통부의 '제3차 교통약자 이동편의 증진 계획(2017-2021)'에 따르면, 서울시의 경우 저상버스 도입률 65%를 목표로 하고 있다한국장애인단체총연맹(2020)이 조사한 자료에 따르면, 서울시 장애인 특별교통수단 충족률은 전국 17개 시도 중 평균 이하인 것으로 나타났다그런데 서울시의 경우 저상버스 도입률은 타 시·도에 비해 높은 반면, 특별교통수단 운영 수준이 타 시·도에 비해 크게 뒤처져 있기 때문에 특별교통수단에 대한 투자를 현재보다 대폭 확대할 필요가 있다"
81,"감사원, 교통약자 등의 이동편의제도 운영실태 공개저상버스 배차 않거나 편중…연석 탓 승하차 어려워교통약자 콜택시, 운전원 부족으로 실제 운행률 저조[이데일리 이유림 기자] 정부가 저상버스 보급량 관리에만 치중해 정작 배차가 일부 노선 및 시간에 편중되고 있다는 사실이 27일 감사원 감사 결과 드러났다감사원(사진=연합뉴스)복지부, BF 인증 대상 공공건축물 관리 소홀 복지부가 ‘장애물 없는 생활환경 인증’(BF) 신청을 하지 않는 공공건축물에 대해 실태 파악 등 관리를 소홀히 하는 점도 드러났다"
